"provinceid","province","year","traffic_milperskm","population","traffic_thouskmperinhab"
80051,"An Giang",1998,294.367912541505,2033628.24120071,0.14475011045662
80051,"An Giang",1999,381.452564769548,2043457.1431078,0.186670205468275
80051,"An Giang",2000,494.3,2053286.04501488,0.240736063638136
80051,"An Giang",2001,494.6,2063114.94692197,0.239734582281957
80051,"An Giang",2002,472.4,2072943.84882905,0.227888468984264
80051,"An Giang",2003,1132.1,2082772.75073614,0.543554259388053
80051,"An Giang",2004,1234.1,2092601.65264322,0.589744349308515
80051,"An Giang",2005,1495.5,2102430.5545503,0.711319570942916
80051,"An Giang",2006,1676.3,2112500.16591273,0.793514730577896
80051,"An Giang",2007,1517.7,2122569.77727515,0.715029496909329
80051,"An Giang",2008,1692.5,2132639.38863758,0.793617528128487
80051,"An Giang",2009,1637.1,2142709,0.764032820135632
80051,"An Giang",2010,1792.6,2119273,0.845856102540824
80051,"An Giang",2011,1824.2,2095836,0.870392530713281
80051,"An Giang",2012,1935.4,2072402,0.933892169569418
80051,"An Giang",2013,1996.6,2048965,0.974443194490877
80051,"An Giang",2014,2086,2025531,1.02985340634135
80051,"An Giang",2015,2146.5,2002096,1.07212641152073
80051,"An Giang",2016,2305.3,1978660,1.16508141873793
80051,"An Giang",2017,2466.7,1955225,1.26159393420195
80051,"An Giang",2018,2761.96,1931787,1.42974354833116
80051,"An Giang",2019,3092.6,1908352,1.62056056744248
80051,"An Giang",2020,3140.3,1885896,1.66515014613743
80052,"Ba Ria - Vung Tau",1998,635.690338285428,774852.826957874,0.820401392585986
80052,"Ba Ria - Vung Tau",1999,713.885806136687,794183.799783798,0.898892430607411
80052,"Ba Ria - Vung Tau",2000,801.7,813514.772609721,0.985476880067193
80052,"Ba Ria - Vung Tau",2001,876.5,832845.745435644,1.05241577423382
80052,"Ba Ria - Vung Tau",2002,831.6,852176.718261566,0.97585393050453
80052,"Ba Ria - Vung Tau",2003,891.3,871507.691087489,1.02271042368865
80052,"Ba Ria - Vung Tau",2004,1175.5,890838.663913413,1.31954308632731
80052,"Ba Ria - Vung Tau",2005,1385.8,910169.636739335,1.52257331387652
80052,"Ba Ria - Vung Tau",2006,1561,931797.727554502,1.675256285607
80052,"Ba Ria - Vung Tau",2007,1707,953425.818369669,1.79038575116302
80052,"Ba Ria - Vung Tau",2008,1861.5,975053.909184834,1.90912521088834
80052,"Ba Ria - Vung Tau",2009,1978.7,996682,1.98528718287277
80052,"Ba Ria - Vung Tau",2010,2008.4,1011845,1.98488898991446
80052,"Ba Ria - Vung Tau",2011,2048.6,1027007,1.99472837088744
80052,"Ba Ria - Vung Tau",2012,2273.2,1042172,2.18121384953731
80052,"Ba Ria - Vung Tau",2013,2399.8,1057334,2.26967070008153
80052,"Ba Ria - Vung Tau",2014,2522.6,1072498,2.35207897823586
80052,"Ba Ria - Vung Tau",2015,2643.7,1087661,2.43062866095226
80052,"Ba Ria - Vung Tau",2016,2672.8,1102823,2.4235983471509
80052,"Ba Ria - Vung Tau",2017,2803.8,1117988,2.50789811697442
80052,"Ba Ria - Vung Tau",2018,3149.33,1133150,2.77927017605789
80052,"Ba Ria - Vung Tau",2019,3263,1148313,2.84155974895346
80052,"Ba Ria - Vung Tau",2020,2062.7,1164457,1.77138357191378
80011,"Bac Giang",1998,180.531489443492,1485507.81358436,0.121528468441974
80011,"Bac Giang",1999,205.402553740074,1491697.69004356,0.137697172229366
80011,"Bac Giang",2000,233.7,1497887.56650275,0.156019720856379
80011,"Bac Giang",2001,239.1,1504077.44296195,0.158967878362131
80011,"Bac Giang",2002,204.9,1510267.31942115,0.135671345969754
80011,"Bac Giang",2003,289.2,1516457.19588035,0.190707657812993
80011,"Bac Giang",2004,365.9,1522647.07233954,0.240305193926387
80011,"Bac Giang",2005,389.5,1528836.94879874,0.254768829538064
80011,"Bac Giang",2006,469.5,1535160.46159905,0.305831222041088
80011,"Bac Giang",2007,570.3,1541483.97439937,0.36996816669613
80011,"Bac Giang",2008,654.6,1547807.48719969,0.422920812448266
80011,"Bac Giang",2009,775.4,1554131,0.498928340017669
80011,"Bac Giang",2010,977.5,1579112,0.619018790307464
80011,"Bac Giang",2011,977,1604096,0.609065791573572
80011,"Bac Giang",2012,1081.4,1629076,0.663811878635497
80011,"Bac Giang",2013,1163.6,1654059,0.703481556582927
80011,"Bac Giang",2014,1225.2,1679041,0.729702252654938
80011,"Bac Giang",2015,1263.4,1704022,0.741422352528313
80011,"Bac Giang",2016,1363.2,1729005,0.788430339993233
80011,"Bac Giang",2017,1476.3,1753985,0.841683366733467
80011,"Bac Giang",2018,1595.5,1778969,0.896867792524771
80011,"Bac Giang",2019,1819.1,1803950,1.0083982372017
80011,"Bac Giang",2020,1228.1,1830866,0.670775469094953
80004,"Bac Kan",1998,20.4971187623742,273290.817738424,0.075001124926168
80004,"Bac Kan",1999,26.2821784160295,275135.292132569,0.0955245625245559
80004,"Bac Kan",2000,33.7,276979.766526714,0.121669537174477
80004,"Bac Kan",2001,35.8,278824.240920859,0.128396296827583
80004,"Bac Kan",2002,37,280668.715315004,0.131828016380357
80004,"Bac Kan",2003,65.4,282513.189709148,0.231493616518685
80004,"Bac Kan",2004,119.4,284357.664103293,0.419893729175619
80004,"Bac Kan",2005,115.9,286202.138497438,0.404958539473098
80004,"Bac Kan",2006,119.8,288108.103873079,0.415816141196694
80004,"Bac Kan",2007,122.6,290014.069248719,0.422738111697805
80004,"Bac Kan",2008,146.2,291920.03462436,0.50082208365085
80004,"Bac Kan",2009,194.7,293826,0.662637070919524
80004,"Bac Kan",2010,194.7,295834,0.658139361939466
80004,"Bac Kan",2011,222.7,297841,0.7477143845206
80004,"Bac Kan",2012,216.6,299850,0.722361180590295
80004,"Bac Kan",2013,210.9,301857,0.69867520050885
80004,"Bac Kan",2014,220.8,303865,0.726638474322479
80004,"Bac Kan",2015,227.6,305874,0.744097242655473
80004,"Bac Kan",2016,231.9,307881,0.753213092071287
80004,"Bac Kan",2017,230.3,309890,0.743166930201039
80004,"Bac Kan",2018,203.1,311897,0.651176510194071
80004,"Bac Kan",2019,259,313905,0.825090393590418
80004,"Bac Kan",2020,146.3,315979,0.463005452894021
80061,"Bac Lieu",1998,155.790024221054,723601.580779151,0.215298070594739
80061,"Bac Lieu",1999,184.330692730787,735346.239324664,0.250671973110347
80061,"Bac Lieu",2000,218.1,747090.897870177,0.291932348020521
80061,"Bac Lieu",2001,235.9,758835.556415688,0.310871041829219
80061,"Bac Lieu",2002,249.5,770580.214961201,0.323781995898457
80061,"Bac Lieu",2003,358.5,782324.873506714,0.45824952285238
80061,"Bac Lieu",2004,408.7,794069.532052226,0.514690443976284
80061,"Bac Lieu",2005,513.6,805814.190597738,0.637367777823596
80061,"Bac Lieu",2006,578.5,818490.142948305,0.706789208134101
80061,"Bac Lieu",2007,618.2,831166.09529887,0.743774323202763
80061,"Bac Lieu",2008,770.1,843842.047649433,0.912611551113333
80061,"Bac Lieu",2009,835.4,856518,0.975344359371315
80061,"Bac Lieu",2010,839.6,861589,0.974478550677875
80061,"Bac Lieu",2011,862.2,866662,0.994851510738904
80061,"Bac Lieu",2012,912.4,871733,1.04665075200778
80061,"Bac Lieu",2013,934.2,876805,1.06545925262744
80061,"Bac Lieu",2014,965.6,881877,1.09493727583325
80061,"Bac Lieu",2015,1073.7,886949,1.21055438362296
80061,"Bac Lieu",2016,1173.6,892022,1.31566261818655
80061,"Bac Lieu",2017,1283.9,897092,1.43117985669251
80061,"Bac Lieu",2018,1391.68,902164,1.54260201027751
80061,"Bac Lieu",2019,1502.2,907236,1.65579849124153
80061,"Bac Lieu",2020,1575.7,912395,1.72699324305811
80015,"Bac Ninh",1998,80.9373400220794,932790.401149053,0.0867690532861157
80015,"Bac Ninh",1999,88.1015942427685,940990.906949332,0.0936264033925595
80015,"Bac Ninh",2000,95.9,949191.412749607,0.101033362409167
80015,"Bac Ninh",2001,102.3,957391.918549884,0.10685279248539
80015,"Bac Ninh",2002,105.3,965592.424350161,0.109052222598853
80015,"Bac Ninh",2003,134.1,973792.930150438,0.137708948019661
80015,"Bac Ninh",2004,107.3,981993.435950715,0.109267532828382
80015,"Bac Ninh",2005,122.3,990193.941750992,0.123511157605886
80015,"Bac Ninh",2006,149.4,998763.456313244,0.149584968348245
80015,"Bac Ninh",2007,200.9,1007332.97087549,0.19943753039811
80015,"Bac Ninh",2008,244.7,1015902.48543775,0.240869575089739
80015,"Bac Ninh",2009,280,1024472,0.273311520471033
80015,"Bac Ninh",2010,333.2,1058908,0.314663785711318
80015,"Bac Ninh",2011,338.9,1093347,0.309965637624652
80015,"Bac Ninh",2012,368.8,1127782,0.327013554037926
80015,"Bac Ninh",2013,389.3,1162219,0.334962687755062
80015,"Bac Ninh",2014,401.2,1196656,0.335267612413258
80015,"Bac Ninh",2015,442.9,1231093,0.359761610211414
80015,"Bac Ninh",2016,492.6,1265531,0.389243724570951
80015,"Bac Ninh",2017,549.7,1299965,0.42285753847219
80015,"Bac Ninh",2018,761.89,1334403,0.570959447783016
80015,"Bac Ninh",2019,840.9,1368840,0.614315771017796
80015,"Bac Ninh",2020,531.6,1406594,0.377934215559003
80054,"Ben Tre",1998,306.669096736271,1302970.22276263,0.235361554223437
80054,"Ben Tre",1999,334.198870481858,1298669.05130696,0.257339520138349
80054,"Ben Tre",2000,364.2,1294367.87985129,0.281372865990651
80054,"Ben Tre",2001,394.7,1290066.70839562,0.305953170817706
80054,"Ben Tre",2002,408.1,1285765.53693995,0.317398458953299
80054,"Ben Tre",2003,456.3,1281464.36548427,0.356077010247227
80054,"Ben Tre",2004,486.6,1277163.1940286,0.381000644455702
80054,"Ben Tre",2005,583.2,1272862.02257293,0.458180061670105
80054,"Ben Tre",2006,605.3,1268633.0169297,0.477127736644381
80054,"Ben Tre",2007,711.4,1264404.01128646,0.562636620613207
80054,"Ben Tre",2008,711.2,1260175.00564323,0.5643660577421
80054,"Ben Tre",2009,787.8,1255946,0.627256267387292
80054,"Ben Tre",2010,902.6,1259197,0.716806027968618
80054,"Ben Tre",2011,1068.5,1262449,0.84637082369268
80054,"Ben Tre",2012,1135.9,1265702,0.89744663435785
80054,"Ben Tre",2013,1235.9,1268952,0.973953309502645
80054,"Ben Tre",2014,1192.9,1272204,0.93766408531965
80054,"Ben Tre",2015,1308.6,1275457,1.02598519589449
80054,"Ben Tre",2016,1440.5,1278709,1.12652683292289
80054,"Ben Tre",2017,1558.6,1281960,1.215794564573
80054,"Ben Tre",2018,1715.29,1285210,1.33463791909493
80054,"Ben Tre",2019,1839.8,1288463,1.42790285790124
80054,"Ben Tre",2020,1710.1,1291864,1.32374615284581
80045,"Binh Duong",1998,61.9091101634861,647956.731772137,0.0955451299875642
80045,"Binh Duong",1999,84.0097527590542,713467.641709526,0.11774851142199
80045,"Binh Duong",2000,114,778978.551646916,0.146345492772531
80045,"Binh Duong",2001,119.3,844489.461584304,0.141268784782923
80045,"Binh Duong",2002,152.5,910000.371521693,0.16758234916431
80045,"Binh Duong",2003,179.7,975511.281459082,0.18421109362387
80045,"Binh Duong",2004,317.4,1041022.19139647,0.304892635933367
80045,"Binh Duong",2005,467.6,1106533.10133386,0.422581122459271
80045,"Binh Duong",2006,654.3,1200287.32600039,0.545119477500661
80045,"Binh Duong",2007,872.1,1294041.55066693,0.673935083112696
80045,"Binh Duong",2008,1214.7,1387795.77533346,0.875272876304965
80045,"Binh Duong",2009,1525.2,1481550,1.02946238736458
80045,"Binh Duong",2010,1804.3,1576052,1.14482263275577
80045,"Binh Duong",2011,1941,1670551,1.16189209428506
80045,"Binh Duong",2012,2111,1765054,1.19599740291232
80045,"Binh Duong",2013,2257.9,1859553,1.21421653483391
80045,"Binh Duong",2014,2420.2,1954056,1.23855201693298
80045,"Binh Duong",2015,2686.4,2048558,1.31136145522851
80045,"Binh Duong",2016,2979.2,2143057,1.39016367740102
80045,"Binh Duong",2017,3104.3,2237560,1.38735944510985
80045,"Binh Duong",2018,3275.72,2332059,1.40464713800123
80045,"Binh Duong",2019,3425.1,2426561,1.41150377015043
80045,"Binh Duong",2020,3488.5,2535709,1.37574934663244
80035,"Binh Dinh",1998,610.0047230421,1457608.98493577,0.418496818657425
80035,"Binh Dinh",1999,654.387741003416,1460221.73049103,0.44814272198467
80035,"Binh Dinh",2000,702,1462834.47604629,0.479890248346721
80035,"Binh Dinh",2001,738.7,1465447.22160155,0.504078201596844
80035,"Binh Dinh",2002,751.3,1468059.96715681,0.511763835815947
80035,"Binh Dinh",2003,748,1470672.71271206,0.50861078303453
80035,"Binh Dinh",2004,780,1473285.45826732,0.529428968176561
80035,"Binh Dinh",2005,970.5,1475898.20382258,0.657565675929684
80035,"Binh Dinh",2006,1052.6,1478539.90286693,0.711918560979637
80035,"Binh Dinh",2007,1227.9,1481181.60191129,0.829000305172263
80035,"Binh Dinh",2008,1306.5,1483823.30095564,0.880495675703812
80035,"Binh Dinh",2009,1332.5,1486465,0.896422048282334
80035,"Binh Dinh",2010,1364.3,1486510,0.917787300455429
80035,"Binh Dinh",2011,2104.9,1486557,1.4159564685377
80035,"Binh Dinh",2012,2260.5,1486602,1.5205818369678
80035,"Binh Dinh",2013,2459.1,1486647,1.65412502093638
80035,"Binh Dinh",2014,2623.9,1486691,1.76492626914403
80035,"Binh Dinh",2015,2794.5,1486736,1.87962086073116
80035,"Binh Dinh",2016,2998.5,1486783,2.01677043657346
80035,"Binh Dinh",2017,3199.4,1486826,2.15183215789877
80035,"Binh Dinh",2018,3920.38,1486871,2.63666451225426
80035,"Binh Dinh",2019,4297.4,1486918,2.89013920068222
80035,"Binh Dinh",2020,2914,1487038,1.95960022541455
80040,"Binh Phuoc",1998,325.470549222321,629245.922965988,0.51723902745082
80040,"Binh Phuoc",1999,349.638010359148,650252.489694781,0.537695765722117
80040,"Binh Phuoc",2000,375.6,671259.056423573,0.559545523305374
80040,"Binh Phuoc",2001,380.1,692265.623152365,0.549066698226529
80040,"Binh Phuoc",2002,389.3,713272.189881157,0.5457944463878
80040,"Binh Phuoc",2003,397.5,734278.75660995,0.541347541954224
80040,"Binh Phuoc",2004,462.3,755285.323338741,0.612086566115705
80040,"Binh Phuoc",2005,514.7,776291.890067533,0.663023801466255
80040,"Binh Phuoc",2006,572.3,800618.41755065,0.714822426582254
80040,"Binh Phuoc",2007,619.6,824944.945033767,0.75108042509993
80040,"Binh Phuoc",2008,656.5,849271.472516884,0.773015485913367
80040,"Binh Phuoc",2009,730.9,873598,0.836654845821533
80040,"Binh Phuoc",2010,811.3,885706,0.915992439929277
80040,"Binh Phuoc",2011,904.5,897814,1.00744697676802
80040,"Binh Phuoc",2012,978.1,909923,1.07492612012225
80040,"Binh Phuoc",2013,1053.6,922030,1.14269600772209
80040,"Binh Phuoc",2014,1099.9,934139,1.17744789586989
80040,"Binh Phuoc",2015,1176.9,946247,1.24375559446952
80040,"Binh Phuoc",2016,1305.2,958354,1.36191845601938
80040,"Binh Phuoc",2017,1438.3,970463,1.48207608121072
80040,"Binh Phuoc",2018,1698.01,982571,1.72812957028042
80040,"Binh Phuoc",2019,1699.8,994679,1.70889301975813
80040,"Binh Phuoc",2020,1590,1007384,1.57834549685125
80046,"Binh Thuan",1998,261.426763817469,1033159.26722016,0.253036266635703
80046,"Binh Thuan",1999,278.458575282323,1045082.90634318,0.266446397307052
80046,"Binh Thuan",2000,296.6,1057006.54546619,0.280603749590959
80046,"Binh Thuan",2001,301.1,1068930.18458921,0.281683504068802
80046,"Binh Thuan",2002,301.5,1080853.82371223,0.278946138122997
80046,"Binh Thuan",2003,323.5,1092777.46283524,0.296034655730061
80046,"Binh Thuan",2004,352.2,1104701.10195826,0.318819271000699
80046,"Binh Thuan",2005,389.2,1116624.74108127,0.348550399862288
80046,"Binh Thuan",2006,431.1,1129224.30581095,0.381766490308057
80046,"Binh Thuan",2007,438,1141823.87054064,0.383596814973411
80046,"Binh Thuan",2008,457.2,1154423.43527032,0.396041856074191
80046,"Binh Thuan",2009,475.3,1167023,0.407275606393362
80046,"Binh Thuan",2010,542.3,1173400,0.462161240838589
80046,"Binh Thuan",2011,562.4,1179779,0.476699449642687
80046,"Binh Thuan",2012,608.7,1186161,0.513168111242909
80046,"Binh Thuan",2013,642.9,1192538,0.539102317913559
80046,"Binh Thuan",2014,669.7,1198915,0.558588390336263
80046,"Binh Thuan",2015,746,1205293,0.618936640302399
80046,"Binh Thuan",2016,812.4,1211671,0.670479032674711
80046,"Binh Thuan",2017,895.3,1218052,0.735026090840128
80046,"Binh Thuan",2018,1054.22,1224430,0.860988378265805
80046,"Binh Thuan",2019,1145.6,1230808,0.930770680723557
80046,"Binh Thuan",2020,703.5,1237385,0.568537682289667
80062,"Ca Mau",1998,212.444640708467,1109449.45573854,0.191486542816001
80062,"Ca Mau",1999,243.15292206586,1118188.40762256,0.217452551294858
80062,"Ca Mau",2000,278.3,1126927.35950657,0.246954692911045
80062,"Ca Mau",2001,292.4,1135666.31139059,0.257469995426707
80062,"Ca Mau",2002,368.8,1144405.2632746,0.322263460187797
80062,"Ca Mau",2003,442.8,1153144.21515862,0.383993601302585
80062,"Ca Mau",2004,429.3,1161883.16704263,0.369486375375165
80062,"Ca Mau",2005,551.7,1170622.11892665,0.471287865725499
80062,"Ca Mau",2006,606.9,1179701.08919498,0.514452352005662
80062,"Ca Mau",2007,568.4,1188780.05946332,0.47813722603709
80062,"Ca Mau",2008,425.2,1197859.02973166,0.354966644192891
80062,"Ca Mau",2009,396.8,1206938,0.328765852098451
80062,"Ca Mau",2010,400,1205693,0.331759411392452
80062,"Ca Mau",2011,447,1204444,0.371125598201328
80062,"Ca Mau",2012,492.3,1203199,0.409159249633685
80062,"Ca Mau",2013,503.9,1201952,0.419234711535902
80062,"Ca Mau",2014,521.3,1200709,0.434160150377818
80062,"Ca Mau",2015,560.4,1199462,0.467209465577067
80062,"Ca Mau",2016,583.4,1198215,0.486890916905564
80062,"Ca Mau",2017,649.3,1196970,0.542453027227082
80062,"Ca Mau",2018,743.84,1195721,0.622084917802732
80062,"Ca Mau",2019,825.2,1194476,0.690846865068867
80062,"Ca Mau",2020,812.5,1193378,0.680840437816015
80055,"Can Tho",1998,1282.27336367097,942165.84744043,1.3609847641522
80055,"Can Tho",1999,1441.26952102431,963686.030445469,1.49557996639017
80055,"Can Tho",2000,1619.98049018718,985206.213450508,1.64430600220586
80055,"Can Tho",2001,1660.35534060533,1006726.39645555,1.64926175220105
80055,"Can Tho",2002,1910.27554661496,1028246.57946059,1.85779907735466
80055,"Can Tho",2003,2473.6,1049766.76246563,2.35633293836639
80055,"Can Tho",2004,2484.2,1071286.94547067,2.31889318777106
80055,"Can Tho",2005,2992.7,1092807.12847571,2.73854362953721
80055,"Can Tho",2006,3186.2,1116714.09635678,2.85319224535162
80055,"Can Tho",2007,3199.4,1140621.06423785,2.80496310327023
80055,"Can Tho",2008,3302.8,1164528.03211893,2.83617045610346
80055,"Can Tho",2009,3338.7,1188435,2.80932486841939
80055,"Can Tho",2010,3989.7,1193109,3.34395264808161
80055,"Can Tho",2011,4502.6,1197782,3.7591147637884
80055,"Can Tho",2012,4859.4,1202456,4.04122895141278
80055,"Can Tho",2013,5261.8,1207130,4.35893400048048
80055,"Can Tho",2014,5302.9,1211802,4.37604493143269
80055,"Can Tho",2015,4873.4,1216476,4.00616206156143
80055,"Can Tho",2016,4961.1,1221150,4.06264586660116
80055,"Can Tho",2017,5238.9,1225824,4.27377829117394
80055,"Can Tho",2018,5584.42,1230497,4.53834507520132
80055,"Can Tho",2019,5736.9,1235171,4.64462005665612
80055,"Can Tho",2020,5325.1,1240386,4.29309908367234
80001,"Cao Bang",1998,79.5174987266615,488513.288494261,0.162774484542186
80001,"Cao Bang",1999,79.8580202476761,490199.595155801,0.162909192575516
80001,"Cao Bang",2000,80.2,491885.901817341,0.163045941556141
80001,"Cao Bang",2001,100.9,493572.20847888,0.204428041665797
80001,"Cao Bang",2002,101.4,495258.51514042,0.204741557994717
80001,"Cao Bang",2003,103.8,496944.82180196,0.208876308688786
80001,"Cao Bang",2004,103.3,498631.1284635,0.207167170485951
80001,"Cao Bang",2005,63.9,500317.435125039,0.127718915060456
80001,"Cao Bang",2006,71.9,502033.82634378,0.143217441190436
80001,"Cao Bang",2007,73.5,503750.21756252,0.14590564418144
80001,"Cao Bang",2008,95.9,505466.60878126,0.189725687778321
80001,"Cao Bang",2009,74,507183,0.145903943941339
80001,"Cao Bang",2010,78.7,509499,0.154465465094141
80001,"Cao Bang",2011,73.4,511814,0.14341147369943
80001,"Cao Bang",2012,76.3,514130,0.148406045163675
80001,"Cao Bang",2013,79.9,516446,0.154711237960987
80001,"Cao Bang",2014,82.9,518761,0.159803840304109
80001,"Cao Bang",2015,94.3,521078,0.180970987069114
80001,"Cao Bang",2016,97.7,523395,0.18666590242551
80001,"Cao Bang",2017,98.1,525710,0.186604782104202
80001,"Cao Bang",2018,94.17,528024,0.178344166174265
80001,"Cao Bang",2019,98.8,530341,0.186295232689911
80001,"Cao Bang",2020,138.7,532944,0.260252484313549
80031,"Da Nang",1998,268.712543785843,664229.906741384,0.404547493358299
80031,"Da Nang",1999,295.928062237778,683550.201218099,0.432928059578403
80031,"Da Nang",2000,325.9,702870.495694812,0.463670053012876
80031,"Da Nang",2001,299,722190.790171527,0.414018018602792
80031,"Da Nang",2002,323.5,741511.08464824,0.436271293440559
80031,"Da Nang",2003,501.1,760831.379124954,0.658621625959124
80031,"Da Nang",2004,537.4,780151.673601668,0.688840411658704
80031,"Da Nang",2005,464.1,799471.968078382,0.580508158548091
80031,"Da Nang",2006,521.3,821462.726058786,0.634599700586651
80031,"Da Nang",2007,625.5,843453.484039191,0.741593948968662
80031,"Da Nang",2008,730.7,865444.242019596,0.844306270147275
80031,"Da Nang",2009,795.8,887435,0.896741733197361
80031,"Da Nang",2010,1015.4,912122,1.11322827428787
80031,"Da Nang",2011,1209.3,936810,1.29087008037916
80031,"Da Nang",2012,1324.7,961497,1.37774740846825
80031,"Da Nang",2013,1454.7,986185,1.47507820540771
80031,"Da Nang",2014,1466.7,1010873,1.45092410223638
80031,"Da Nang",2015,1309.8,1035560,1.2648228977558
80031,"Da Nang",2016,1443.4,1060248,1.36137960175355
80031,"Da Nang",2017,1521.3,1084935,1.40220381866195
80031,"Da Nang",2018,1131.94,1109623,1.0201122363181
80031,"Da Nang",2019,1334.3,1134310,1.17630982711957
80031,"Da Nang",2020,667,1161631,0.574192665312823
80038,"Dak Lak",1998,480.268259331754,1417996.86729276,0.338694866264889
80038,"Dak Lak",1999,518.695192670261,1445738.53264809,0.358775242519262
80038,"Dak Lak",2000,560.196718545566,1473480.19800342,0.38018611943658
80038,"Dak Lak",2001,549.331675770271,1501221.86335875,0.365923045206141
80038,"Dak Lak",2002,543.585834560365,1528963.52871408,0.355525703754059
80038,"Dak Lak",2003,669.9,1556705.19406941,0.430331961730532
80038,"Dak Lak",2004,751.7,1584446.85942475,0.474424241828416
80038,"Dak Lak",2005,840,1612188.52478008,0.521030876407328
80038,"Dak Lak",2006,871.9,1642547.39358506,0.530821821887875
80038,"Dak Lak",2007,918.4,1672906.26239004,0.548984734319725
80038,"Dak Lak",2008,913.9,1703265.13119502,0.536557687503885
80038,"Dak Lak",2009,1334.1,1733624,0.769544030308764
80038,"Dak Lak",2010,1572.6,1747194,0.900071772224493
80038,"Dak Lak",2011,1698.2,1760764,0.964467696976994
80038,"Dak Lak",2012,1786.9,1774334,1.00708209390115
