"provinceid","province","year","traffic_milperskm","population","traffic_thouskmperinhab"
80043,"Khanh Hoa",2007,664.9,1131097.07808059,0.587836369561045
80043,"Khanh Hoa",2008,696.2,1144253.03904029,0.608431855757985
80043,"Khanh Hoa",2009,782.1,1157409,0.675733470190745
80043,"Khanh Hoa",2010,913,1164769,0.783846410747539
80043,"Khanh Hoa",2011,965.2,1172130,0.823458148840146
80043,"Khanh Hoa",2012,1066.7,1179492,0.904372390825881
80043,"Khanh Hoa",2013,1170.3,1186853,0.986053032683913
80043,"Khanh Hoa",2014,1288.5,1194211,1.07895505903061
80043,"Khanh Hoa",2015,1463.7,1201570,1.2181562455787
80043,"Khanh Hoa",2016,1614.5,1208931,1.3354773762936
80043,"Khanh Hoa",2017,1793.7,1216293,1.47472689557533
80043,"Khanh Hoa",2018,2099.88,1223654,1.71607333445565
80043,"Khanh Hoa",2019,2292.2,1231014,1.86204218636019
80043,"Khanh Hoa",2020,714.2,1238569,0.576633195243866
80057,"Kien Giang",1998,432.180239083611,1479749.66757688,0.292063075635837
80057,"Kien Giang",1999,483.225602774599,1498285.22071571,0.32251910123212
80057,"Kien Giang",2000,540.3,1516820.77385454,0.356205564502515
80057,"Kien Giang",2001,559.8,1535356.32699337,0.364605916006634
80057,"Kien Giang",2002,584,1553891.8801322,0.375830524289961
80057,"Kien Giang",2003,673.3,1572427.43327103,0.428191461019839
80057,"Kien Giang",2004,813.1,1590962.98640986,0.51107411482578
80057,"Kien Giang",2005,854.6,1609498.53954869,0.530972833463789
80057,"Kien Giang",2006,1040.7,1629185.90466152,0.638785295786251
80057,"Kien Giang",2007,1129.9,1648873.26977435,0.685255817237325
80057,"Kien Giang",2008,1094.2,1668560.63488717,0.655774790032721
80057,"Kien Giang",2009,1148.9,1688248,0.680527979301619
80057,"Kien Giang",2010,1266.1,1691729,0.748405920806465
80057,"Kien Giang",2011,1777.6,1695212,1.04860041104004
80057,"Kien Giang",2012,2092.4,1698692,1.23177126871734
80057,"Kien Giang",2013,2140.9,1702176,1.25774303009795
80057,"Kien Giang",2014,2326.4,1705656,1.36393270389809
80057,"Kien Giang",2015,2531.1,1709139,1.48092109535854
80057,"Kien Giang",2016,2776.6,1712623,1.62125581637056
80057,"Kien Giang",2017,3040.4,1716103,1.77168852918502
80057,"Kien Giang",2018,3183.3,1719586,1.85120139382386
80057,"Kien Giang",2019,3327.9,1723067,1.9313816584033
80057,"Kien Giang",2020,3114.3,1727478,1.80280154074321
80034,"Kon Tum",1998,130.526619965946,302666.417817601,0.431255706883895
80034,"Kon Tum",1999,136.094553062081,313583.945966114,0.43399719536914
80034,"Kon Tum",2000,141.9,324501.474114628,0.437286149122007
80034,"Kon Tum",2001,139.1,335419.002263141,0.414705186830394
80034,"Kon Tum",2002,137.8,346336.530411654,0.397878906496555
80034,"Kon Tum",2003,147.4,357254.058560167,0.412591533862661
80034,"Kon Tum",2004,165,368171.58670868,0.448160602166614
80034,"Kon Tum",2005,167,379089.114857194,0.440529662960411
80034,"Kon Tum",2006,181,391850.086142896,0.461911344161335
80034,"Kon Tum",2007,204.2,404611.057428597,0.504682203441846
80034,"Kon Tum",2008,156.8,417372.028714298,0.375684016207357
80034,"Kon Tum",2009,162,430133,0.37662769422481
80034,"Kon Tum",2010,193.9,441165,0.439518094137114
80034,"Kon Tum",2011,201.5,452194,0.445605204845708
80034,"Kon Tum",2012,209.5,463224,0.452264994905273
80034,"Kon Tum",2013,222.6,474255,0.469367745200367
80034,"Kon Tum",2014,239.9,485286,0.494347663027575
80034,"Kon Tum",2015,267,496316,0.537963716664383
80034,"Kon Tum",2016,290.2,507346,0.571996231368731
80034,"Kon Tum",2017,323.3,518377,0.623677362228648
80034,"Kon Tum",2018,353.37,529407,0.667482674010733
80034,"Kon Tum",2019,386.5,540438,0.715160665978336
80034,"Kon Tum",2020,363.5,552265,0.658198509773388
80003,"Lai Chau",1998,2.21464942505917,188054.873912311,0.0117766127459788
80003,"Lai Chau",1999,2.76349670390888,202793.248630785,0.013627163244178
80003,"Lai Chau",2000,3.4483625020295,217531.623349259,0.0158522354080582
80003,"Lai Chau",2001,4.30295571859501,232269.998067733,0.0185256630403906
80003,"Lai Chau",2002,5.3693391878877,247008.372786207,0.0217374784802741
80003,"Lai Chau",2003,6.7,261746.747504681,0.0255972617190981
80003,"Lai Chau",2004,7,276485.122223155,0.0253178179849771
80003,"Lai Chau",2005,11,291223.496941629,0.0377716774763019
80003,"Lai Chau",2006,12.4,311043.122706222,0.039865854908201
80003,"Lai Chau",2007,16.2,330862.748470814,0.0489629010061524
80003,"Lai Chau",2008,16.8,350682.374235407,0.0479065993454306
80003,"Lai Chau",2009,17.7,370502,0.0477730214681702
80003,"Lai Chau",2010,22.3,379470,0.0587661738740876
80003,"Lai Chau",2011,22.4,388440,0.0576665636906601
80003,"Lai Chau",2012,22.9,397412,0.0576228196430908
80003,"Lai Chau",2013,24.3,406380,0.0597962498154437
80003,"Lai Chau",2014,24.6,415349,0.0592273004148319
80003,"Lai Chau",2015,25.5,424318,0.0600964371061327
80003,"Lai Chau",2016,25.9,433287,0.0597756221626774
80003,"Lai Chau",2017,26.8,442258,0.0605981124140208
80003,"Lai Chau",2018,34.33,451227,0.076081440162047
80003,"Lai Chau",2019,40.3,460196,0.0875713826282714
80003,"Lai Chau",2020,39,469788,0.0830161689953766
80041,"Lam Dong",1998,283.081759293589,977926.80353932,0.289471316533157
80041,"Lam Dong",1999,332.054732303054,996374.496238983,0.333262978484959
80041,"Lam Dong",2000,389.5,1014822.18893865,0.383811079660526
80041,"Lam Dong",2001,582.1,1033269.88163831,0.563357173516997
80041,"Lam Dong",2002,615,1051717.57433797,0.58475774771295
80041,"Lam Dong",2003,677.2,1070165.26703763,0.632799457110567
80041,"Lam Dong",2004,738.4,1088612.9597373,0.678294331695436
80041,"Lam Dong",2005,830.2,1107060.65243696,0.749913745170593
80041,"Lam Dong",2006,972.3,1127188.98932772,0.86258826976291
80041,"Lam Dong",2007,1120.2,1147317.32621848,0.97636458057523
80041,"Lam Dong",2008,1177.3,1167445.66310924,1.0084409383684
80041,"Lam Dong",2009,1795.1,1187574,1.51156896328145
80041,"Lam Dong",2010,2004.7,1198507,1.67266440663259
80041,"Lam Dong",2011,2233.9,1209440,1.84705318163778
80041,"Lam Dong",2012,2412.6,1220373,1.97693655956007
80041,"Lam Dong",2013,2492.5,1231306,2.02427341375743
80041,"Lam Dong",2014,2457,1242240,1.97787867078825
80041,"Lam Dong",2015,2724.8,1253174,2.17431896927322
80041,"Lam Dong",2016,2931.6,1264108,2.31910564603657
80041,"Lam Dong",2017,3239.4,1275040,2.54062617643368
80041,"Lam Dong",2018,3587.62,1285972,2.78981190881294
80041,"Lam Dong",2019,3668.6,1296906,2.82873238307171
80041,"Lam Dong",2020,2955.1,1308331,2.25867918745333
80006,"Lang Son",1998,143.567565440293,701022.436739897,0.204797390092039
80006,"Lang Son",1999,154.097616217203,703864.358445122,0.218930841387698
80006,"Lang Son",2000,165.4,706706.280150347,0.23404348404094
80006,"Lang Son",2001,176.5,709548.201855573,0.248749837626854
80006,"Lang Son",2002,227.1,712390.123560797,0.31878600290648
80006,"Lang Son",2003,321.1,715232.045266022,0.448945208936452
80006,"Lang Son",2004,244.1,718073.966971248,0.339937125181665
80006,"Lang Son",2005,199.4,720915.888676473,0.27659259995792
80006,"Lang Son",2006,218.4,723815.666507354,0.301734281400472
80006,"Lang Son",2007,242.8,726715.444338236,0.334106013421937
80006,"Lang Son",2008,272.6,729615.222169118,0.373621590829164
80006,"Lang Son",2009,287.6,732515,0.392619946349222
80006,"Lang Son",2010,322.3,737430,0.437058432664795
80006,"Lang Son",2011,355.4,742342,0.478755075154039
80006,"Lang Son",2012,383.7,747257,0.513477960059257
80006,"Lang Son",2013,410,752170,0.545089540928248
80006,"Lang Son",2014,422.1,757085,0.557533169987518
80006,"Lang Son",2015,437.7,762000,0.574409448818898
80006,"Lang Son",2016,453,766913,0.590679777236792
80006,"Lang Son",2017,499.2,771828,0.646776224754738
80006,"Lang Son",2018,569.23,776740,0.732844967427968
80006,"Lang Son",2019,679.4,781655,0.869181416353762
80006,"Lang Son",2020,412.3,786723,0.524072640560909
80002,"Lao Cai",1998,33.1820904467179,591238.241465813,0.0561230450257277
80002,"Lao Cai",1999,38.210103109722,593341.510148365,0.0643981627042537
80002,"Lao Cai",2000,44,595444.778830917,0.0738943417832778
80002,"Lao Cai",2001,44.6,597548.047513469,0.0746383494776539
80002,"Lao Cai",2002,53.7,599651.31619602,0.0895520422445733
80002,"Lao Cai",2003,60.9,601754.584878572,0.101204048179025
80002,"Lao Cai",2004,72.6,603857.853561124,0.120226969926543
80002,"Lao Cai",2005,84.1,605961.122243675,0.138787781778153
80002,"Lao Cai",2006,101.5,608119.591682757,0.16690795920443
80002,"Lao Cai",2007,117.3,610278.061121837,0.192207466518417
80002,"Lao Cai",2008,132.4,612436.530560919,0.216185667237611
80002,"Lao Cai",2009,140.9,614595,0.229256664958225
80002,"Lao Cai",2010,147.7,626178,0.235875422004606
80002,"Lao Cai",2011,139.9,637760,0.219361515303562
80002,"Lao Cai",2012,143.7,649342,0.221300947728624
80002,"Lao Cai",2013,153.9,660924,0.232855820033771
80002,"Lao Cai",2014,166.7,672507,0.247878460744647
80002,"Lao Cai",2015,192.5,684091,0.281395311442484
80002,"Lao Cai",2016,221.2,695673,0.317965480908415
80002,"Lao Cai",2017,246,707255,0.34782362797011
80002,"Lao Cai",2018,333.34,718837,0.463721260869989
80002,"Lao Cai",2019,388.7,730420,0.53215957942006
80002,"Lao Cai",2020,373,742640,0.502262199719918
80049,"Long An",1998,330.393943321794,1284502.86902005,0.257215418735384
80049,"Long An",1999,358.593534159279,1297988.64462873,0.276268621950732
80049,"Long An",2000,389.2,1311474.42023742,0.296765223929829
80049,"Long An",2001,386.5,1324960.1958461,0.29170687633615
80049,"Long An",2002,409.9,1338445.97145479,0.306250688292237
80049,"Long An",2003,429.2,1351931.74706347,0.317471648204331
80049,"Long An",2004,468.7,1365417.52267215,0.343264966369219
80049,"Long An",2005,523.6,1378903.29828084,0.379722059300898
80049,"Long An",2006,629.5,1393193.97371063,0.451839450843583
80049,"Long An",2007,814.3,1407484.64914042,0.578549826811476
80049,"Long An",2008,1148.2,1421775.32457021,0.807581887347138
80049,"Long An",2009,946,1436066,0.658744096719789
80049,"Long An",2010,1004.5,1461316,0.687394102302308
80049,"Long An",2011,1098,1486563,0.7386165268475
80049,"Long An",2012,1198.8,1511810,0.792956786897824
80049,"Long An",2013,1280.5,1537059,0.83308448146753
80049,"Long An",2014,1322.9,1562307,0.846760591868308
80049,"Long An",2015,1394.3,1587554,0.878269337609933
80049,"Long An",2016,1487.7,1612801,0.922432463769554
80049,"Long An",2017,1638,1638050,0.999969475901224
80049,"Long An",2018,1684.62,1663299,1.01281850106325
80049,"Long An",2019,1741.8,1688547,1.03153776590169
80049,"Long An",2020,973.8,1715594,0.567616813768292
80023,"Nam Dinh",1998,417.930987428521,1895599.76200791,0.220474277220751
80023,"Nam Dinh",1999,445.224288799867,1889427.15068432,0.235639827996869
80023,"Nam Dinh",2000,474.3,1883254.53936073,0.251851244792964
80023,"Nam Dinh",2001,495.1,1877081.92803714,0.263760463837466
80023,"Nam Dinh",2002,532.8,1870909.31671355,0.28478130673694
80023,"Nam Dinh",2003,575.6,1864736.70538995,0.308676285684863
80023,"Nam Dinh",2004,614.6,1858564.09406636,0.330685394150338
80023,"Nam Dinh",2005,641.3,1852391.48274277,0.346201116758781
80023,"Nam Dinh",2006,692.8,1846321.36205708,0.375232618891501
80023,"Nam Dinh",2007,742.9,1840251.24137139,0.403694877796348
80023,"Nam Dinh",2008,746.9,1834181.12068569,0.40721169331455
80023,"Nam Dinh",2009,854.8,1828111,0.467586486816172
80023,"Nam Dinh",2010,956.6,1823341,0.524641304067643
80023,"Nam Dinh",2011,1151.4,1818567,0.633135870165905
80023,"Nam Dinh",2012,1215.1,1813794,0.669921722091924
80023,"Nam Dinh",2013,1308.6,1809022,0.7233742873221
80023,"Nam Dinh",2014,1344.4,1804255,0.745127490293778
80023,"Nam Dinh",2015,1411.6,1799482,0.784447968915499
80023,"Nam Dinh",2016,1487.4,1794709,0.828769455103864
80023,"Nam Dinh",2017,1637.6,1789937,0.914892535323869
80023,"Nam Dinh",2018,1761.73,1785164,0.986872914757412
80023,"Nam Dinh",2019,1935.8,1780393,1.08728803135038
80023,"Nam Dinh",2020,1826.5,1775782,1.02856093822327
80026,"Nghe An",1998,510.307193949757,2853681.8654251,0.178824135981163
80026,"Nghe An",1999,569.339204338579,2858969.05036388,0.199141436758861
80026,"Nghe An",2000,635.2,2864256.23530265,0.221767868450806
80026,"Nghe An",2001,650,2869543.42024142,0.226516872131983
80026,"Nghe An",2002,754.2,2874830.60518019,0.262345892186133
80026,"Nghe An",2003,806.9,2880117.79011897,0.280162152662051
80026,"Nghe An",2004,976.8,2885404.97505774,0.338531335616226
80026,"Nghe An",2005,1074.5,2890692.15999652,0.371710282703121
80026,"Nghe An",2006,1214.2,2896029.36999739,0.41926370380736
80026,"Nghe An",2007,1523.4,2901366.57999826,0.525062917075758
80026,"Nghe An",2008,2211.6,2906703.78999913,0.760861842066358
80026,"Nghe An",2009,2487.2,2912041,0.854108853549795
80026,"Nghe An",2010,2834.6,2953616,0.959704985346775
80026,"Nghe An",2011,3338.7,2995192,1.11468647085062
80026,"Nghe An",2012,3699.4,3036765,1.21820424036763
80026,"Nghe An",2013,4000,3078342,1.29940078132969
80026,"Nghe An",2014,4348.3,3119916,1.39372342075876
80026,"Nghe An",2015,4970.1,3161490,1.57207519239346
80026,"Nghe An",2016,5437.3,3203067,1.69752927428618
80026,"Nghe An",2017,6051.7,3244640,1.86513758074856
80026,"Nghe An",2018,5888.45,3286216,1.7918633467794
80026,"Nghe An",2019,6862.7,3327791,2.06223888459341
80026,"Nghe An",2020,6808.8,3371050,2.01978612005162
80042,"Ninh Thuan",1998,67.4651531903661,498682.373947388,0.13528682126127
80042,"Ninh Thuan",1999,75.3247594308126,504586.357797711,0.149280213915356
80042,"Ninh Thuan",2000,84.1,510490.341648034,0.164743567387577
80042,"Ninh Thuan",2001,95,516394.325498357,0.183967939439145
80042,"Ninh Thuan",2002,109.1,522298.30934868,0.208884459411807
80042,"Ninh Thuan",2003,116.6,528202.293199002,0.220748757628113
80042,"Ninh Thuan",2004,124.6,534106.277049325,0.233286904412272
80042,"Ninh Thuan",2005,149.7,540010.260899648,0.277216954638236
80042,"Ninh Thuan",2006,162,546255.945674736,0.296564277757924
80042,"Ninh Thuan",2007,162.7,552501.630449824,0.294478768990304
80042,"Ninh Thuan",2008,244.3,558747.315224912,0.437228051649183
80042,"Ninh Thuan",2009,283,564993,0.500891161483417
80042,"Ninh Thuan",2010,340.4,567540,0.599781513197308
80042,"Ninh Thuan",2011,301.7,570088,0.52921654200755
80042,"Ninh Thuan",2012,311.6,572635,0.544151160861631
80042,"Ninh Thuan",2013,331.5,575182,0.576339315208056
80042,"Ninh Thuan",2014,345.2,577731,0.597509913783404
80042,"Ninh Thuan",2015,377.3,580278,0.650205591113225
80042,"Ninh Thuan",2016,411.6,582825,0.70621541629134
80042,"Ninh Thuan",2017,443.7,585372,0.757979541214817
80042,"Ninh Thuan",2018,460.21,587920,0.782776568240577
80042,"Ninh Thuan",2019,506.8,590467,0.858303681662142
80042,"Ninh Thuan",2020,352.1,593091,0.593669436899228
80024,"Ninh Binh",1998,57.0371017535026,883282.553419832,0.0645740160186232
80024,"Ninh Binh",1999,71.127989747607,884706.659266149,0.0803972582354095
80024,"Ninh Binh",2000,88.7,886130.765112465,0.100098093297486
80024,"Ninh Binh",2001,93.5,887554.870958784,0.105345599533465
80024,"Ninh Binh",2002,108.5,888978.976805102,0.122050130352843
80024,"Ninh Binh",2003,135.8,890403.082651419,0.152515195247997
80024,"Ninh Binh",2004,202.3,891827.188497736,0.226837668338829
80024,"Ninh Binh",2005,257.3,893251.294344053,0.288048840935567
80024,"Ninh Binh",2006,322.8,894688.22075804,0.360796076790306
80024,"Ninh Binh",2007,355.1,896125.147172028,0.396261617164318
80024,"Ninh Binh",2008,400,897562.073586014,0.445651628752412
80024,"Ninh Binh",2009,476,898999,0.529477785848482
80024,"Ninh Binh",2010,552,907348,0.608366359985364
80024,"Ninh Binh",2011,569.2,915696,0.621603676329262
80024,"Ninh Binh",2012,624.2,924046,0.67550749638005
80024,"Ninh Binh",2013,657.7,932396,0.705386981497132
80024,"Ninh Binh",2014,679.2,940743,0.72198251807348
80024,"Ninh Binh",2015,790.6,949090,0.833008460736073
80024,"Ninh Binh",2016,881,957440,0.920162098930481
80024,"Ninh Binh",2017,897.7,965790,0.929498131063689
80024,"Ninh Binh",2018,912.02,974138,0.93623285407201
80024,"Ninh Binh",2019,976.3,982487,0.993702715659342
80024,"Ninh Binh",2020,859.3,991088,0.867026944126051
80012,"Phu Tho",1998,118.387940485767,2639280.41284654,0.0448561433296443
80012,"Phu Tho",1999,138.016736753772,2505174.36824733,0.0550926668032017
80012,"Phu Tho",2000,160.9,2371068.32364813,0.0678597062746969
80012,"Phu Tho",2001,166.4,2236962.27904892,0.074386591834149
80012,"Phu Tho",2002,185.5,2102856.23444972,0.0882133533244332
80012,"Phu Tho",2003,238,1968750.18985051,0.120888877231332
80012,"Phu Tho",2004,287.9,1834644.14525131,0.156924164691657
80012,"Phu Tho",2005,322.2,1700538.1006521,0.18946943904194
80012,"Phu Tho",2006,397.6,1604500.82548908,0.247802926420312
80012,"Phu Tho",2007,464.1,1508463.55032605,0.307664046572213
80012,"Phu Tho",2008,495,1412426.27516302,0.350460770026999
80012,"Phu Tho",2009,527.8,1316389,0.400945313277458
80012,"Phu Tho",2010,616.1,1331123,0.462842276784339
80012,"Phu Tho",2011,557.1,1345855,0.413937608434787
80012,"Phu Tho",2012,605,1360590,0.444660037189749
80012,"Phu Tho",2013,618.6,1375324,0.449784923407139
80012,"Phu Tho",2014,643.9,1390057,0.46321841478443
80012,"Phu Tho",2015,708.3,1404791,0.504203116335455
80012,"Phu Tho",2016,790.5,1419525,0.556876419929202
80012,"Phu Tho",2017,853.7,1434260,0.595219834618549
80012,"Phu Tho",2018,817.63,1448992,0.564275027053289
80012,"Phu Tho",2019,892,1463726,0.609403672545271
80012,"Phu Tho",2020,807.3,1479004,0.54584030874832
80037,"Phu Yen",1998,378.356964254814,779646.122445273,0.485293203367881
80037,"Phu Yen",1999,383.542941145149,787028.234578801,0.487330599200692
80037,"Phu Yen",2000,388.8,794410.346712328,0.489419607396922
80037,"Phu Yen",2001,398.9,801792.458845854,0.497510291596156
80037,"Phu Yen",2002,400.4,809174.570979382,0.494825238409775
80037,"Phu Yen",2003,440.1,816556.68311291,0.538970544362252
80037,"Phu Yen",2004,469.5,823938.795246438,0.569823878555899
80037,"Phu Yen",2005,469.8,831320.907379965,0.565124725998587
80037,"Phu Yen",2006,416.2,839048.430534974,0.496038112763804
80037,"Phu Yen",2007,436.9,846775.953689983,0.515957022747431
80037,"Phu Yen",2008,473.7,854503.476844991,0.554357018825718
80037,"Phu Yen",2009,510.9,862231,0.592532627567323
80037,"Phu Yen",2010,563.8,863305,0.653071625902781
80037,"Phu Yen",2011,579.7,864377,0.670656438105132
80037,"Phu Yen",2012,637.7,865451,0.736841253866481
80037,"Phu Yen",2013,681.1,866523,0.786014912472029
80037,"Phu Yen",2014,722.2,867598,0.832413168310669
80037,"Phu Yen",2015,766.3,868672,0.882151145656819
80037,"Phu Yen",2016,840.6,869744,0.966491289390901
80037,"Phu Yen",2017,923.8,870818,1.06084164544141
80037,"Phu Yen",2018,1037.14,871890,1.18953078943445
80037,"Phu Yen",2019,1072.4,872964,1.22845844731283
80037,"Phu Yen",2020,848.7,874094,0.970948204655334
80032,"Quang Nam",1998,247.68351059813,1367903.070291,0.181068027389864
80032,"Quang Nam",1999,272.453203552939,1372814.58099755,0.198463220979896
80032,"Quang Nam",2000,299.7,1377726.09170409,0.217532354075769
80032,"Quang Nam",2001,327.5,1382637.60241063,0.236866116926809
80032,"Quang Nam",2002,344.3,1387549.11311718,0.248135360936175
80032,"Quang Nam",2003,359.8,1392460.62382372,0.258391507698065
80032,"Quang Nam",2004,386,1397372.13453026,0.27623278757434
80032,"Quang Nam",2005,413.7,1402283.64523681,0.295018772703534
80032,"Quang Nam",2006,523.9,1407292.48392761,0.372275135398897
80032,"Quang Nam",2007,483.1,1412301.3226184,0.342065812913305
80032,"Quang Nam",2008,494.9,1417310.1613092,0.349182566745199
80032,"Quang Nam",2009,553.6,1422319,0.389223514556158
80032,"Quang Nam",2010,619.6,1429668,0.433387331884046
80032,"Quang Nam",2011,636,1437018,0.442583182674121
80032,"Quang Nam",2012,673.6,1444367,0.466363465795051
80032,"Quang Nam",2013,695.3,1451714,0.478951088161993
80032,"Quang Nam",2014,729.9,1459064,0.500252216489475
80032,"Quang Nam",2015,788.3,1466417,0.537568781594867
80032,"Quang Nam",2016,864.8,1473765,0.586796402411511
80032,"Quang Nam",2017,935.7,1481113,0.631754633171136
80032,"Quang Nam",2018,697.36,1488462,0.468510449040688
80032,"Quang Nam",2019,827.7,1495812,0.553344939069883
80032,"Quang Nam",2020,366.9,1503515,0.244028160676814
80033,"Quang Ngai",1998,278.911644842548,1187387.00951029,0.234895314340333
80033,"Quang Ngai",1999,281.840445023701,1190047.38860096,0.236831278924982
80033,"Quang Ngai",2000,284.8,1192707.76769163,0.238784392719436
80033,"Quang Ngai",2001,258.9,1195368.1467823,0.216585995449945
80033,"Quang Ngai",2002,234.9,1198028.52587297,0.196072125936096
80033,"Quang Ngai",2003,235,1200688.90496364,0.195720972375535
80033,"Quang Ngai",2004,255.6,1203349.28405431,0.212407156747404
80033,"Quang Ngai",2005,288.6,1206009.66314498,0.239301565169388
80033,"Quang Ngai",2006,297.1,1208700.49735874,0.245801172953288
80033,"Quang Ngai",2007,345.3,1211391.33157249,0.285044139742828
80033,"Quang Ngai",2008,438,1214082.16578625,0.360766356959333
80033,"Quang Ngai",2009,504,1216773,0.414210374490558
80033,"Quang Ngai",2010,533.8,1218265,0.438164110435743
80033,"Quang Ngai",2011,648.2,1219757,0.531417323286523
80033,"Quang Ngai",2012,694.1,1221251,0.568351632874814
80033,"Quang Ngai",2013,734.3,1222742,0.600535517713467
80033,"Quang Ngai",2014,759.6,1224235,0.620469109280489
80033,"Quang Ngai",2015,856.1,1225728,0.69844206871345
80033,"Quang Ngai",2016,910,1227219,0.741513943314111
80033,"Quang Ngai",2017,1012.8,1228713,0.824277109463316
80033,"Quang Ngai",2018,1133.02,1230205,0.921000971382818
80033,"Quang Ngai",2019,1223.4,1231697,0.993263765357876
80033,"Quang Ngai",2020,962.6,1238988,0.776924393133751
80028,"Quang Binh",1998,61.009800532311,790174.372599798,0.0772105533258173
80028,"Quang Binh",1999,71.8855347416067,795093.151633664,0.0904114625989479
80028,"Quang Binh",2000,84.7,800011.930667532,0.105873421074266
80028,"Quang Binh",2001,97.8,804930.709701399,0.121501141429031
80028,"Quang Binh",2002,111.3,809849.488735266,0.137432944699164
80028,"Quang Binh",2003,121.7,814768.267769132,0.149367623671967
80028,"Quang Binh",2004,150.9,819687.046803,0.184094650011307
