"value","mean","sd","lower","median","upper","mode","kld","group","effect"
0.0153320124364631,-1.07324814796448,0.0929646715521812,-1.2569401304725,-1.07287288398513,-0.891787469900713,-1.07210028171539,3.61509631387362e-08,1,"flushany_g"
0.0373352465088772,-1.00750911235809,0.0739847868680954,-1.1531508826178,-1.0073840347086,-0.86268812950204,-1.00712275505066,1.26825294265306e-08,1,"flushany_g"
0.0619846826209577,-0.933736085891724,0.0600501038134098,-1.05173999088742,-0.933703822437712,-0.816017956078618,-0.933633148670197,1.87991674387874e-08,1,"flushany_g"
0.0878881295714085,-0.861076831817627,0.0520236305892467,-0.963198825588622,-0.861089644834554,-0.758978970270642,-0.861110389232635,1.22183420209512e-07,1,"flushany_g"
0.112305549039023,-0.797459900379181,0.048071775585413,-0.89161275895745,-0.797549283359304,-0.702902972525491,-0.797724723815918,2.96219050653218e-07,1,"flushany_g"
0.138158497950939,-0.738170742988586,0.0455263704061508,-0.82714180620257,-0.738325055858066,-0.648435000449689,-0.738633930683136,4.73853169758081e-07,1,"flushany_g"
0.162446335535978,-0.688242793083191,0.0438091941177845,-0.773683170352576,-0.688450513466547,-0.601740030409917,-0.688869595527649,5.95634693014376e-07,1,"flushany_g"
0.187919729011286,-0.643385946750641,0.0423209592700005,-0.725788932859154,-0.643632458518054,-0.559700602030391,-0.644130647182465,6.10680896590856e-07,1,"flushany_g"
0.212705242922055,-0.612417697906494,0.0408081412315369,-0.692026645331805,-0.612607421444492,-0.531839683949993,-0.612987518310547,4.04816081052675e-07,1,"flushany_g"
0.237898775888179,-0.591654002666473,0.0395226962864399,-0.669222434093951,-0.591682333646067,-0.514005274795254,-0.591734170913696,1.4140167375457e-07,1,"flushany_g"
0.262605986956987,-0.57299393415451,0.0389531478285789,-0.649972961201353,-0.572839194227353,-0.496939289958949,-0.572521328926086,8.94347975163151e-09,1,"flushany_g"
0.28791637858892,-0.547109186649323,0.0386666767299175,-0.623859805024091,-0.546834019256523,-0.471938846826253,-0.546270787715912,3.2310790070995e-08,1,"flushany_g"
0.312396766586781,-0.513087570667267,0.0381954461336136,-0.589003868242071,-0.512778105240874,-0.438936187101958,-0.512143969535828,9.5316583954952e-08,1,"flushany_g"
0.338895532920316,-0.465252876281738,0.0372704043984413,-0.539198041948126,-0.464998822189073,-0.392766540638216,-0.46447628736496,8.51999877636372e-08,1,"flushany_g"
0.364,-0.412504851818085,0.0363585315644741,-0.484418546370797,-0.412337934750795,-0.341570906265468,-0.41199117898941,3.98329437880318e-08,1,"flushany_g"
0.387875410630923,-0.359426349401474,0.0357616394758224,-0.429981196079891,-0.359327284653334,-0.289479846803499,-0.359118491411209,1.03292669636531e-08,1,"flushany_g"
0.411543618594014,-0.304716557264328,0.0354785472154617,-0.374552297582834,-0.304677232957613,-0.235164087663279,-0.304591119289398,3.69485975135184e-09,1,"flushany_g"
0.436777653665651,-0.245491072535515,0.0353240445256233,-0.314863834647715,-0.245508758329768,-0.176092091338345,-0.245540827512741,2.2828996182299e-08,1,"flushany_g"
0.462397551765164,-0.182569518685341,0.0351860895752907,-0.251366751499702,-0.182689521694949,-0.113182770321161,-0.182929575443268,7.30335777457356e-08,1,"flushany_g"
0.487027284304438,-0.124829702079296,0.0351894125342369,-0.19341493884856,-0.125021338550834,-0.0552583951600556,-0.125407010316849,1.23524370197341e-07,1,"flushany_g"
0.512579354402128,-0.0716159865260124,0.0351183339953423,-0.140062518460785,-0.0718068674122869,-0.00218776318742746,-0.0721916183829308,1.15545942763864e-07,1,"flushany_g"
0.536813615871863,-0.0280532911419868,0.0350337736308575,-0.0965720509363445,-0.0281663457191695,0.0410144729075805,-0.0283946879208088,5.47206859972018e-08,1,"flushany_g"
0.562093778146708,0.0141202043741941,0.0350449346005917,-0.0547848559465909,0.0141285599791016,0.0829022278509326,0.0141433840617537,1.12154282278252e-08,1,"flushany_g"
0.588401118800893,0.0617999546229839,0.0350332148373127,-0.00728645636363776,0.0618791076583354,0.130374990843647,0.0620368793606758,6.17216549843037e-09,1,"flushany_g"
0.613057721278969,0.111725114285946,0.0350211933255196,0.0426430871311246,0.111811835141595,0.180255487104019,0.111985631287098,1.43578986475437e-08,1,"flushany_g"
0.637496633275571,0.164967343211174,0.0350727178156376,0.0958132591043989,0.165044520864818,0.233622318506278,0.165199086070061,2.00079445249172e-08,1,"flushany_g"
0.662,0.22296816110611,0.0352605246007442,0.15352788742884,0.223016714775763,0.292065642084398,0.223113015294075,1.83304388258978e-08,1,"flushany_g"
0.687,0.288271576166153,0.0355686694383621,0.218420197158906,0.288254026278166,0.358143600848243,0.288217186927795,1.00166740797516e-08,1,"flushany_g"
0.712793937863097,0.364164978265762,0.0360689237713814,0.293733775294999,0.364013609602226,0.435358564235774,0.363709151744843,2.55512803998382e-10,1,"flushany_g"
0.737867705583871,0.439233928918839,0.0366713032126427,0.367864908787332,0.439002446583707,0.511822135993417,0.438537180423737,5.98879471143762e-09,1,"flushany_g"
0.763868091886833,0.51408588886261,0.0370018891990185,0.441931017212918,0.513901553799262,0.587189694939479,0.513533413410187,3.35764444662617e-08,1,"flushany_g"
0.788008291749509,0.582819402217865,0.0373897515237331,0.509515801203066,0.582767982765793,0.656338401600933,0.582669258117676,1.83502410295633e-07,1,"flushany_g"
0.812396662295864,0.659255862236023,0.0384981259703636,0.583413899257403,0.659331534031077,0.734611992251961,0.65948885679245,4.83919748269525e-07,1,"flushany_g"
0.837214342506604,0.751564621925354,0.0401650108397007,0.672257191325326,0.75171060345538,0.829998746624638,0.752010345458984,8.24171998988095e-07,1,"flushany_g"
0.863202710208452,0.865762591362,0.0423241928219795,0.782132528063901,0.865940317588219,0.9483433060187,0.866305649280548,1.03572735411509e-06,1,"flushany_g"
0.888400890641898,0.996831297874451,0.0447530932724476,0.908462055325898,0.996998947143103,1.08420215186648,0.997343897819519,9.02738057568131e-07,1,"flushany_g"
0.912496655303274,1.14366030693054,0.0474328026175499,1.05023557696959,1.14375612711532,1.23647361664206,1.14395356178284,4.95358407538919e-07,1,"flushany_g"
0.938700230160233,1.32443523406982,0.0518506318330765,1.22263457232114,1.32443174389425,1.42616318665304,1.32442843914032,1.04342998878307e-07,1,"flushany_g"
0.964,1.51812076568604,0.0599917434155941,1.40044978320771,1.51808242390576,1.63590032795458,1.51801085472107,7.1562227818846e-08,1,"flushany_g"
0.9928,1.75076460838318,0.0777772888541222,1.5987674938418,1.75053319262958,1.90391775963263,1.75007271766663,5.42013886710869e-07,1,"flushany_g"
0.007,-0.435216218233109,0.0655853226780891,-0.564290660274249,-0.43511344661312,-0.306824955643284,-0.434903889894485,3.47849297510888e-07,1,"water_g"
0.0369892122640157,-0.255799859762192,0.050163920968771,-0.354333774772332,-0.255787068850423,-0.157424348711233,-0.255756616592407,1.32333000699164e-07,1,"water_g"
0.0613395106433709,-0.128293827176094,0.0458358190953732,-0.21816042892468,-0.128342100214808,-0.0382412209583866,-0.128434345126152,3.37957507070926e-08,1,"water_g"
0.0879002265464273,-0.0166094079613686,0.0435982048511505,-0.102009900268114,-0.0166832945476085,0.0691198411301656,-0.0168294496834278,1.73346072373205e-08,1,"water_g"
0.112018706086322,0.0713745951652527,0.0420851819217205,-0.0109624829117066,0.0712710612084618,0.154209238245033,0.0710657015442848,6.52800212102872e-08,1,"water_g"
0.136615518913676,0.139228031039238,0.0408391691744328,0.0593853126153769,0.139108543149573,0.219660622410384,0.138872131705284,9.85329391407194e-08,1,"water_g"
0.161507479431563,0.18309885263443,0.0398191995918751,0.105226187478003,0.182987727498372,0.261513643760441,0.182766959071159,6.35981886417438e-08,1,"water_g"
0.187936084196458,0.202839463949203,0.0388426147401333,0.126629695868155,0.202810092966916,0.279134917599379,0.202750906348228,1.49825045155203e-08,1,"water_g"
0.2135,0.209337309002876,0.0381422191858292,0.134259136118075,0.209389736387411,0.284051788441138,0.209495961666107,3.54929676477434e-09,1,"water_g"
0.238006350733345,0.212134405970573,0.037751629948616,0.137743862484938,0.212214011681848,0.2860149091375,0.212376907467842,5.92531345367089e-09,1,"water_g"
0.262382569139077,0.210664972662926,0.0374621152877808,0.136835939534551,0.210746835439066,0.283974176229694,0.210916191339493,9.93304849281746e-09,1,"water_g"
0.287646188754514,0.205431073904037,0.0371768586337566,0.132206348833923,0.205497436839926,0.278223337143109,0.20563705265522,9.36594112387548e-09,1,"water_g"
0.311743502647043,0.200594827532768,0.0369779393076897,0.12792397964395,0.200604004356127,0.273149613830454,0.200630262494087,6.618229871962e-09,1,"water_g"
0.337545833489522,0.185984298586845,0.0370100066065788,0.113259266663122,0.185989421040766,0.258614473452037,0.186006799340248,3.34652735341723e-09,1,"water_g"
0.361679284526658,0.165754348039627,0.0371846109628677,0.092579616726154,0.165795199512812,0.238634669937001,0.165882259607315,1.14339199691737e-09,1,"water_g"
0.388481613451536,0.144353047013283,0.0374865904450417,0.0705740161864228,0.144395856477092,0.21782365428623,0.144484922289848,2.294579184814e-09,1,"water_g"
0.413008350022951,0.127764940261841,0.0375992208719254,0.053930990268742,0.127750098940057,0.201606482624668,0.127722784876823,6.44207769741613e-09,1,"water_g"
0.437836242338816,0.108128398656845,0.0376750491559505,0.0342984169309024,0.108061620443223,0.182251753108852,0.107929520308971,1.47672381777857e-08,1,"water_g"
0.46255822701686,0.0831956416368484,0.0376736931502819,0.00941930994288191,0.0831120175302954,0.157357994426429,0.0829456076025963,2.24414370847764e-08,1,"water_g"
0.486760878070266,0.05192506685853,0.0376929603517056,-0.0220008876954846,0.0518787876946034,0.126029236716602,0.0517861358821392,2.46732357112065e-08,1,"water_g"
0.512397572714611,0.0167956463992596,0.0377060994505882,-0.0573009298076131,0.0167983751903509,0.0907994706965118,0.0168034452944994,2.37583246923466e-08,1,"water_g"
0.538,-0.0136673264205456,0.0377344340085983,-0.087809727030807,-0.0136675631536005,0.0603999256179758,-0.0136673301458359,1.88214652143637e-08,1,"water_g"
0.562225102687242,-0.0396501645445824,0.0378425493836403,-0.113936541360426,-0.0396736897917687,0.0346912736332113,-0.03971828520298,1.31160774481631e-08,1,"water_g"
0.587514669534632,-0.0658925995230675,0.0379524417221546,-0.140360780751713,-0.065927820015705,0.008697564839716,-0.0659933984279633,6.50546037555045e-09,1,"water_g"
0.613075650667678,-0.0911454111337662,0.0378880426287651,-0.165519735046225,-0.0911685153105553,-0.0167124931580567,-0.0912071391940117,1.29852239560402e-09,1,"water_g"
0.63679638610114,-0.11304248124361,0.0377797484397888,-0.187319809462925,-0.113024067889458,-0.0389323522996278,-0.112977467477322,1.58468632047984e-09,1,"water_g"
0.661702761302833,-0.132760092616081,0.0377905629575253,-0.207248495666977,-0.132673614695355,-0.058812474250118,-0.132490426301956,1.19258005040458e-08,1,"water_g"
0.689,-0.14448282122612,0.0379153452813625,-0.219371976662291,-0.144340190888253,-0.0704454382075003,-0.144046664237976,3.53834244567444e-08,1,"water_g"
0.711996882698214,-0.143936023116112,0.0380833260715008,-0.219212867843582,-0.143772915347197,-0.0696260569857702,-0.143440306186676,4.79113951749681e-08,1,"water_g"
0.737599183507489,-0.13083977997303,0.0383236221969128,-0.20654099812562,-0.130694389117726,-0.0560091291840243,-0.130397737026215,2.95157435755821e-08,1,"water_g"
0.763086309541442,-0.105107560753822,0.0383798219263554,-0.180676794861779,-0.105046739772398,-0.0299439578771281,-0.104919411242008,3.62137780943929e-09,1,"water_g"
0.787270002042999,-0.0796053558588028,0.0387352332472801,-0.155695564235512,-0.0796052952106915,-0.00358972595157082,-0.0796026661992073,1.12498852531862e-08,1,"water_g"
0.812905345173789,-0.0524132438004017,0.039397232234478,-0.129594631246007,-0.0524824022377704,0.0250737731516584,-0.0526204369962215,4.67613787988135e-08,1,"water_g"
0.836904859549986,-0.0335584953427315,0.0401535890996456,-0.112091921358253,-0.0336698955800622,0.0455156209892297,-0.0338920168578625,9.61064296992487e-08,1,"water_g"
0.864105586408333,-0.0252752602100372,0.0408326722681522,-0.105111287001544,-0.0253941752790797,0.0551450220713732,-0.0256301257759333,1.2753636622286e-07,1,"water_g"
0.888674979422693,-0.0339628346264362,0.0412635169923306,-0.114732395708648,-0.0340508488640426,0.0472186524170668,-0.0342252179980278,9.1797675953742e-08,1,"water_g"
0.913053709847698,-0.054636936634779,0.0420339405536652,-0.137004095348698,-0.0546958421047671,0.0279795509487989,-0.0548116229474545,3.28213219310413e-08,1,"water_g"
0.939,-0.0945025160908699,0.0436780005693436,-0.180263137094833,-0.094504821633976,-0.00880828618247541,-0.0945062860846519,5.80074862259185e-09,1,"water_g"
0.9624640338067,-0.133817717432976,0.0472079776227474,-0.226576601391983,-0.133795890274864,-0.0412632385361078,-0.133747965097427,5.66109884981317e-08,1,"water_g"
0.997,-0.194389045238495,0.060278907418251,-0.312858318813508,-0.194350349358044,-0.0762379725362653,-0.194266378879547,1.75255419251807e-07,1,"water_g"
7.8291825,-1.82357251644135,0.89443826675415,-3.58799651914737,-1.82098983947812,-0.0747237495364121,-1.81540179252625,6.88136421024338e-06,1,"tmean_1m_g"
8.773209,-1.58724653720856,0.701269149780273,-2.97008027325822,-1.58538983301312,-0.215738392045018,-1.58138275146484,6.41817937577086e-06,1,"tmean_1m_g"
9.46903925,-1.41474235057831,0.57031124830246,-2.53885867976061,-1.4133892179533,-0.299007545099333,-1.41047394275665,5.80066177507195e-06,1,"tmean_1m_g"
10.0345315,-1.27715623378754,0.471903711557388,-2.20686210441631,-1.27618335433664,-0.353607988534961,-1.27408909797668,5.03849087449553e-06,1,"tmean_1m_g"
10.6856615,-1.1237245798111,0.368514537811279,-1.84919985925209,-1.1231453415015,-0.402098308089192,-1.12189662456512,3.78139061681722e-06,1,"tmean_1m_g"
11.283995,-0.990483939647675,0.284489750862122,-1.55002519346296,-0.990209619709927,-0.432992669347296,-0.989611685276031,2.28178393482203e-06,1,"tmean_1m_g"
11.874425,-0.869670629501343,0.213961139321327,-1.289994151652,-0.869629429067158,-0.450004858724057,-0.86952543258667,9.56453578558971e-07,1,"tmean_1m_g"
12.4897575,-0.759563744068146,0.157068938016891,-1.0676373658007,-0.759690997175421,-0.451124286133463,-0.759941041469574,2.00594569518998e-06,1,"tmean_1m_g"
13.1138125,-0.670829772949219,0.122083462774754,-0.909739541752957,-0.671102200152407,-0.430689762437219,-0.671656668186188,1.08081901951488e-05,1,"tmean_1m_g"
13.702135,-0.617984414100647,0.112194903194904,-0.836920132364929,-0.618432690752672,-0.396833376721826,-0.61935967206955,2.33174893500029e-05,1,"tmean_1m_g"
14.33136,-0.607714056968689,0.117655724287033,-0.837008934965018,-0.608283899688139,-0.375485661475163,-0.609472632408142,2.61450197432911e-05,1,"tmean_1m_g"
14.9782225,-0.660214602947235,0.12676103413105,-0.907617677880989,-0.660727026521096,-0.410301421324248,-0.661797106266022,1.74641275888612e-05,1,"tmean_1m_g"
15.56979,-0.76782751083374,0.132330551743507,-1.02682783990675,-0.768138126816583,-0.507450524549746,-0.768781781196594,6.79154064153666e-06,1,"tmean_1m_g"
16.196775,-0.874450445175171,0.133537724614143,-1.13639997936624,-0.874566413660793,-0.612166858950664,-0.874798178672791,2.14185942733723e-06,1,"tmean_1m_g"
16.808365,-0.912504851818085,0.131500542163849,-1.17057990510414,-0.912573244271547,-0.654340091243663,-0.912704348564148,1.46087594083755e-06,1,"tmean_1m_g"
17.406295,-0.869502127170563,0.128813549876213,-1.12206854430111,-0.869645670965443,-0.616435500388925,-0.869933485984802,2.61588541483577e-06,1,"tmean_1m_g"
18.035885,-0.819767594337463,0.125878348946571,-1.06659098416624,-0.819904627192096,-0.572473509097586,-0.820179164409637,2.5302331681e-06,1,"tmean_1m_g"
18.64759,-0.742466926574707,0.123864181339741,-0.985461586963599,-0.742563342563908,-0.499217022953174,-0.742753803730011,1.84793715941477e-06,1,"tmean_1m_g"
19.272785,-0.587236940860748,0.123039498925209,-0.828490779927244,-0.58737436795121,-0.345507508948619,-0.587651133537292,2.64877494911622e-06,1,"tmean_1m_g"
