"value","mean","sd","lower","median","upper","mode","kld","group","effect"
19.8918325,-0.378209382295609,0.12288273870945,-0.618817812142409,-0.378454989082973,-0.136539041422549,-0.378957509994507,6.08904684337057e-06,1,"tmean_1m_g"
20.5155075,-0.229740634560585,0.122260108590126,-0.469311049340107,-0.22992825212958,0.0105785714829574,-0.230309471487999,3.68602698311375e-06,1,"tmean_1m_g"
21.12613,-0.0805374905467033,0.121834963560104,-0.319570752757446,-0.0806277088056784,0.158723307478137,-0.0808047950267792,1.58834880933847e-06,1,"tmean_1m_g"
21.7583,0.18428236246109,0.121568791568279,-0.0540460471233477,0.184131862544738,0.423162649962382,0.183829009532928,2.43594686815589e-06,1,"tmean_1m_g"
22.3802425,0.460279881954193,0.121310718357563,0.22251963245563,0.460109421387009,0.698700408753351,0.459764808416367,2.81006868372614e-06,1,"tmean_1m_g"
22.961245,0.71153849363327,0.121325865387917,0.47374123041704,0.711370338135482,0.949983869541124,0.711030662059784,2.67177084703626e-06,1,"tmean_1m_g"
23.58554,0.974356651306152,0.121590353548527,0.736107064356827,0.974167001959496,1.21337009358978,0.973782420158386,3.16854415258303e-06,1,"tmean_1m_g"
24.229625,1.18020606040955,0.121797308325768,0.941482925013893,1.18003823390638,1.41957510505888,1.17969942092896,2.58869601436798e-06,1,"tmean_1m_g"
24.8432025,1.35035014152527,0.122177667915821,1.11091306392778,1.35017215113991,1.59048814763836,1.34981203079224,2.83607096487437e-06,1,"tmean_1m_g"
25.4774,1.47039866447449,0.122594714164734,1.23009868332068,1.4702353742917,1.71131917376276,1.46990621089935,2.54395425788282e-06,1,"tmean_1m_g"
26.1137025,1.56150186061859,0.122920870780945,1.32053997501059,1.56134633969842,1.8030419735563,1.56103301048279,2.52121008140617e-06,1,"tmean_1m_g"
26.678285,1.61590528488159,0.123309351503849,1.37419472436652,1.61574577961721,1.85821454851077,1.61542403697968,2.75540335214786e-06,1,"tmean_1m_g"
27.27284,1.59822285175323,0.123884849250317,1.35533977244766,1.59807778048857,1.84162598741515,1.59778618812561,2.51357553063378e-06,1,"tmean_1m_g"
27.9228125,1.52766132354736,0.124678291380405,1.28328016034037,1.52749776340947,1.77265999963113,1.52716755867004,3.21987295854442e-06,1,"tmean_1m_g"
28.51755,1.33816289901733,0.125237554311752,1.09255052290141,1.33804314222179,1.58415608216115,1.33780419826508,2.17848703805e-06,1,"tmean_1m_g"
29.09807,1.16523969173431,0.126132115721703,0.917829720815403,1.16513391181239,1.41295310941725,1.16492414474487,1.96534009202809e-06,1,"tmean_1m_g"
29.7164025,1.03180253505707,0.127391546964645,0.782014162684291,1.03166690475153,1.28205272463377,1.03139472007751,2.85404615842197e-06,1,"tmean_1m_g"
30.291025,0.902228355407715,0.129565998911858,0.648205303579147,0.902082372008369,1.15676483162573,0.90178918838501,3.32151402449336e-06,1,"tmean_1m_g"
30.94358,0.718027710914612,0.136385336518288,0.450454934254784,0.717935949175557,0.985810745081389,0.717756688594818,1.91941808014892e-06,1,"tmean_1m_g"
31.55929,0.542087852954865,0.15462101995945,0.238586711179943,0.54203567655772,0.845550828037222,0.54194051027298,1.15273057135935e-06,1,"tmean_1m_g"
32.30827,0.332894116640091,0.202309817075729,-0.0643677290736357,0.332867221712511,0.729876397258434,0.332828849554062,1.19069079782485e-06,1,"tmean_1m_g"
-2.5206275,-0.51962810754776,0.0890854224562645,-0.696220355783786,-0.519117417420061,-0.345859554779158,-0.517953455448151,1.44390372130743e-07,1,"spei1_1m_g"
-2.41707365725772,-0.481111437082291,0.0704503208398819,-0.620563437635132,-0.480749695433219,-0.34369914304544,-0.479942321777344,1.29874621946832e-07,1,"spei1_1m_g"
-2.27777839955314,-0.430375814437866,0.0505193024873734,-0.530202844232492,-0.430159493765384,-0.331803373829131,-0.429691255092621,1.58289050845211e-07,1,"spei1_1m_g"
-2.15023505213114,-0.382396340370178,0.0376144722104073,-0.456656897513117,-0.382256183282997,-0.308964040117382,-0.381958037614822,1.66195498630635e-07,1,"spei1_1m_g"
-2.00699419304789,-0.326326608657837,0.0284699685871601,-0.382535299355929,-0.326225299666452,-0.270716049258504,-0.32600662112236,6.85929901365407e-08,1,"spei1_1m_g"
-1.88203375149555,-0.281565397977829,0.0243055168539286,-0.329584810683511,-0.281475253387417,-0.234069547686944,-0.281274795532227,5.03013005871152e-08,1,"spei1_1m_g"
-1.749069,-0.243521869182587,0.0223000254482031,-0.287825826399706,-0.243350444291169,-0.200169419992753,-0.242976531386375,1.75373696667704e-07,1,"spei1_1m_g"
-1.62027791283232,-0.20420053601265,0.020833583548665,-0.245538411331904,-0.204063294098243,-0.163634739431575,-0.203767254948616,1.70376689660252e-07,1,"spei1_1m_g"
-1.48867780493749,-0.161803305149078,0.0193298552185297,-0.199750012537749,-0.16182209181741,-0.123798808266695,-0.161864399909973,8.29844190400623e-08,1,"spei1_1m_g"
-1.36167878666796,-0.129185169935226,0.0183348879218102,-0.164885370321255,-0.129292727752763,-0.0929368117385109,-0.129521295428276,4.24711716145133e-07,1,"spei1_1m_g"
-1.226786,-0.116993851959705,0.0172893460839987,-0.150780276785442,-0.117055603442056,-0.0829066651780955,-0.117186449468136,1.93684669741505e-07,1,"spei1_1m_g"
-1.09719827434659,-0.114378169178963,0.0165901258587837,-0.146923965311977,-0.114395848997104,-0.0817690933573225,-0.114432767033577,9.77042330443798e-08,1,"spei1_1m_g"
-0.9681117,-0.116966530680656,0.0162423644214869,-0.148973622137206,-0.116933222280843,-0.0851698486990684,-0.116861321032047,4.24275298579893e-08,1,"spei1_1m_g"
-0.8380689,-0.120442308485508,0.0161976478993893,-0.152520526675706,-0.120347878956035,-0.0889029641723064,-0.120146714150906,9.36458419574157e-08,1,"spei1_1m_g"
-0.703171,-0.112339273095131,0.0158348754048347,-0.143684263048032,-0.112252786760491,-0.0814895079200093,-0.112068168818951,7.14768776473356e-08,1,"spei1_1m_g"
-0.573193617715176,-0.0940095782279968,0.0154242999851704,-0.124390179309485,-0.0939838656211876,-0.0637967987855464,-0.0939278528094292,4.50276184496453e-08,1,"spei1_1m_g"
-0.440439911710667,-0.0743664503097534,0.0152320358902216,-0.104209308509993,-0.074396628584046,-0.0443895661912861,-0.0744594931602478,1.60379395384316e-07,1,"spei1_1m_g"
-0.3128662,-0.0638225376605988,0.0151093350723386,-0.0934912482451375,-0.0638299053718094,-0.0341441673839925,-0.0638453811407089,9.16577725141329e-08,1,"spei1_1m_g"
-0.1801578,-0.0547847226262093,0.0150697398930788,-0.0844230686301131,-0.0547754958071587,-0.0252257372876554,-0.0547553598880768,7.07301389776707e-08,1,"spei1_1m_g"
-0.0507407272893785,-0.048082523047924,0.0150814224034548,-0.0778326800718978,-0.0480410006049858,-0.0185856142749692,-0.0479524172842503,3.69829595150506e-08,1,"spei1_1m_g"
0.07951747,-0.0375818163156509,0.01512645278126,-0.0674418179949047,-0.0375327865182573,-0.00801602854650568,-0.0374287292361259,4.77249933819194e-08,1,"spei1_1m_g"
0.211200927592529,-0.0192989893257618,0.0150866685435176,-0.0489057741887937,-0.0193122545681317,0.010349948878305,-0.0193397272378206,9.22582740987073e-08,1,"spei1_1m_g"
0.34180392886008,-0.00339750107377768,0.0152662917971611,-0.0332416036422173,-0.00344970190651246,0.0267012549077985,-0.00355834607034922,3.03204093423924e-07,1,"spei1_1m_g"
0.474623969511548,-0.000916914490517229,0.0155125111341476,-0.0316046250229806,-0.000841154095767053,0.0293333346448111,-0.000679604825563729,5.93268853729575e-08,1,"spei1_1m_g"
0.607558606227519,0.0176063664257526,0.0156543590128422,-0.0133887137031311,0.0176951491227446,0.0480945436399386,0.0178849752992392,6.24805828215448e-08,1,"spei1_1m_g"
0.736131116081912,0.0490136779844761,0.0157056152820587,0.017978902037387,0.0490779801889727,0.0796721936648048,0.0492154434323311,3.04802858782049e-08,1,"spei1_1m_g"
0.866164548778166,0.0883143097162247,0.0160372387617826,0.0567079489562916,0.0883472093987741,0.119710000353343,0.0884161293506622,3.57055634862938e-08,1,"spei1_1m_g"
0.99757155,0.136757180094719,0.0166239347308874,0.104337324701384,0.136677935335151,0.169578304229141,0.13651242852211,3.20379452054776e-07,1,"spei1_1m_g"
1.127734,0.167424663901329,0.017177751287818,0.133843840861088,0.16736877982656,0.201275248026998,0.167250514030457,1.27751202623185e-07,1,"spei1_1m_g"
1.257551,0.193650290369987,0.0180496796965599,0.158356659689251,0.193592813211519,0.229220131716904,0.193471267819405,1.94711858822789e-07,1,"spei1_1m_g"
1.384457,0.208367854356766,0.0191999133676291,0.170580029804499,0.208385982798908,0.246019676566464,0.208425432443619,6.46569874872179e-08,1,"spei1_1m_g"
1.52655492653819,0.21880766749382,0.020621906965971,0.177791530811244,0.21899358122335,0.258799027496989,0.219399854540825,1.76081369494157e-07,1,"spei1_1m_g"
1.652847,0.236852794885635,0.0214190408587456,0.194120898167384,0.237102284974588,0.278223604124945,0.237649351358414,3.31738669705163e-07,1,"spei1_1m_g"
1.78274737299548,0.268606930971146,0.0219985265284777,0.224838591724142,0.2688028422038,0.311293131281539,0.269228667020798,1.81938710127699e-07,1,"spei1_1m_g"
1.90823168488152,0.309161394834518,0.0238080210983753,0.262342055361981,0.309170102009547,0.355887235375362,0.309190839529037,5.60372073319699e-08,1,"spei1_1m_g"
2.0362295,0.354035317897797,0.0295614171773195,0.296300294207953,0.353923660302609,0.41232606743642,0.353692889213562,9.71469768407959e-08,1,"spei1_1m_g"
2.171846,0.402578055858612,0.0419305078685284,0.320965011989615,0.402330219090924,0.485462187805866,0.401807010173798,1.20658323020547e-07,1,"spei1_1m_g"
2.291769,0.443371117115021,0.0585780031979084,0.329786292275674,0.442856908135623,0.559684574949245,0.44173875451088,1.04118123874544e-07,1,"spei1_1m_g"
2.458006,0.499639958143234,0.0894610732793808,0.326678207463853,0.498583503303853,0.678250849407654,0.496203809976578,1.39258058440956e-07,1,"spei1_1m_g"
2.58765585566026,0.543308436870575,0.118186615407467,0.31484909021814,0.541783700013994,0.779836982333722,0.538282036781311,1.84785418198006e-07,1,"spei1_1m_g"
-2.7796665,0.511935114860535,0.110989563167095,0.292243217779297,0.51226430800074,0.729616365149483,0.512982606887817,1.94241165123968e-07,1,"spei6_5m_g"
-2.6501186419918,0.46876323223114,0.0818379819393158,0.30733988471522,0.468884867974452,0.62935187008611,0.469151020050049,1.02733941252859e-07,1,"spei6_5m_g"
-2.52164,0.425317734479904,0.0585679672658443,0.310179266727779,0.425317864377673,0.54033598844832,0.425322562456131,3.53705230368896e-08,1,"spei6_5m_g"
-2.377739,0.375549703836441,0.040144219994545,0.296839135720181,0.37549642204882,0.454475482044066,0.375388741493225,3.47881213670707e-08,1,"spei6_5m_g"
-2.241505,0.325038492679596,0.0303411092609167,0.265640846266378,0.324962729908858,0.384790563035472,0.32480651140213,9.90656891302965e-08,1,"spei6_5m_g"
-2.10222786420954,0.275037676095963,0.0260363053530455,0.224336854066777,0.274869041280468,0.326602232756966,0.274510264396667,2.81714921774402e-07,1,"spei6_5m_g"
-1.95548981751188,0.224054619669914,0.0242408588528633,0.177240814422188,0.223774022856743,0.272399938112477,0.223162993788719,8.15870438184162e-07,1,"spei6_5m_g"
-1.81552315531785,0.168411985039711,0.0228203944861889,0.124247010006862,0.168182853089457,0.213815368283059,0.1676886677742,8.98068720849206e-07,1,"spei6_5m_g"
-1.672173,0.107836842536926,0.0212083999067545,0.0664522733489722,0.107735408168726,0.14973376938754,0.107525154948235,5.67319946478311e-07,1,"spei6_5m_g"
-1.53285044855361,0.0525719597935677,0.0201412159949541,0.0128106219850886,0.0526381391629956,0.091939362851342,0.0527809672057629,9.3979462221182e-08,1,"spei6_5m_g"
-1.38873844299109,0.0220015347003937,0.0191564355045557,-0.0158186214285076,0.022067654222698,0.0594314324478335,0.0222112033516169,1.53246894792056e-07,1,"spei6_5m_g"
-1.24349535591452,0.0108541343361139,0.0185231529176235,-0.0257344324684906,0.0109236327612507,0.0470352312875338,0.0110742775723338,1.02082110541938e-07,1,"spei6_5m_g"
-1.10131746142861,0.019448583945632,0.017939381301403,-0.0158386771806254,0.0194591874251808,0.0546455317481425,0.0194847192615271,1.26547965943581e-07,1,"spei6_5m_g"
-0.958525206315464,0.0400362014770508,0.0177824944257736,0.00555548316686599,0.03988337143407,0.0753325182389873,0.0395577102899551,7.77118575252599e-07,1,"spei6_5m_g"
-0.814466697771735,0.0428540855646133,0.0176103133708239,0.0088069589934065,0.0426766601798205,0.0778593918217016,0.0422923043370247,1.10351753029286e-06,1,"spei6_5m_g"
-0.675153552569464,0.0203100554645061,0.0170251186937094,-0.0128133212485596,0.0201970158239804,0.054016758779087,0.0199592057615519,6.35769768387673e-07,1,"spei6_5m_g"
-0.5286709,-0.0175562240183353,0.0168667957186699,-0.0508498326139016,-0.0175054515574016,0.0154314877396815,-0.0173960607498884,9.27027326980942e-08,1,"spei6_5m_g"
-0.3828509,-0.0386647023260593,0.016709215939045,-0.0714029543703734,-0.0387006045474927,-0.00576056942617502,-0.0387715436518192,4.00323583877259e-07,1,"spei6_5m_g"
-0.242991658874809,-0.0596651211380959,0.0166698060929775,-0.092234482701428,-0.0597317534977673,-0.0267627692245598,-0.0598676837980747,5.03238846302117e-07,1,"spei6_5m_g"
-0.0981510876588227,-0.0832783430814743,0.0166429709643126,-0.115900429109707,-0.0833090410384673,-0.0505194150024749,-0.0833698511123657,2.8133431574816e-07,1,"spei6_5m_g"
0.041213775,-0.100752502679825,0.0167898572981358,-0.133682443252065,-0.100777079494583,-0.0677204079659124,-0.100825741887093,1.8211759988528e-07,1,"spei6_5m_g"
0.188599365131618,-0.110018879175186,0.0170309785753489,-0.143144830499341,-0.110134894647831,-0.0762901059877492,-0.11037802696228,6.07145940983842e-07,1,"spei6_5m_g"
0.333253260605522,-0.12940089404583,0.0169874709099531,-0.162604687580718,-0.129463994859981,-0.0958859207771009,-0.129593998193741,2.71233433035676e-07,1,"spei6_5m_g"
0.474084883206618,-0.143828049302101,0.0170426666736603,-0.177167169360027,-0.14388195870242,-0.110225970182769,-0.143991053104401,3.56622504669253e-07,1,"spei6_5m_g"
0.6170452,-0.159804195165634,0.0172749236226082,-0.19390131572144,-0.159751738056039,-0.12602206111759,-0.159638017416,4.77604124283045e-08,1,"spei6_5m_g"
0.760198945167286,-0.159927010536194,0.0175287555903196,-0.194497101630176,-0.159885269778372,-0.125616501613603,-0.159795388579369,3.51964929255229e-08,1,"spei6_5m_g"
0.905412207108413,-0.142100468277931,0.0179862026125193,-0.176933815025121,-0.142265854535572,-0.106377315209644,-0.142618983983994,8.28925753384459e-07,1,"spei6_5m_g"
1.04737,-0.149177849292755,0.0180835220962763,-0.184305232029464,-0.149311957368066,-0.11334618334902,-0.149595588445663,3.42624904567319e-07,1,"spei6_5m_g"
1.18963064009183,-0.167088434100151,0.0182864330708981,-0.202839600473503,-0.167150813561768,-0.131031286087371,-0.167278721928596,1.23552194628834e-07,1,"spei6_5m_g"
1.329144,-0.187004923820496,0.0188223514705896,-0.224078268001266,-0.18697336814768,-0.150137170555514,-0.186904057860374,2.56086141463719e-08,1,"spei6_5m_g"
1.474717,-0.19738595187664,0.0197024196386337,-0.236314970121962,-0.197307400747825,-0.158917197354478,-0.197138532996178,3.03940660951422e-08,1,"spei6_5m_g"
1.618983,-0.191001296043396,0.0205865502357483,-0.231615020196912,-0.1909458679091,-0.150725041102559,-0.190825119614601,3.34305123158375e-08,1,"spei6_5m_g"
1.763811,-0.168475866317749,0.0218890439718962,-0.211199669023567,-0.168584814580039,-0.125207024700559,-0.168812528252602,1.31871130787083e-07,1,"spei6_5m_g"
1.90533268611754,-0.144355788826942,0.0236687194555998,-0.190083103036774,-0.144629224144734,-0.0971315382270491,-0.145221531391144,3.70690131147567e-07,1,"spei6_5m_g"
2.038148,-0.124383620917797,0.0259428154677153,-0.174404485863848,-0.124703753014111,-0.0725949967447577,-0.125395983457565,5.57983085623258e-07,1,"spei6_5m_g"
2.198048,-0.112931065261364,0.0315406136214733,-0.174469399902334,-0.11307371407934,-0.0506718231970493,-0.113369151949883,8.8114688455215e-08,1,"spei6_5m_g"
2.308995,-0.114111788570881,0.0404902771115303,-0.193662382010524,-0.114110891489344,-0.0346460684991121,-0.114107601344585,1.07286140327569e-07,1,"spei6_5m_g"
2.481928,-0.122162558138371,0.0665636509656906,-0.254498463934739,-0.121648617804054,0.00728077129681426,-0.120556235313416,5.90750080726419e-07,1,"spei6_5m_g"
2.6166235,-0.130082160234451,0.0948182344436646,-0.32017050791572,-0.128812402714035,0.0531239821624174,-0.126067534089088,9.11043451730853e-07,1,"spei6_5m_g"
2.732488,-0.136864989995956,0.123576067388058,-0.385878305726073,-0.134777620484234,0.101046423816951,-0.130221679806709,1.07792086251975e-06,1,"spei6_5m_g"
