"value","mean","sd","lower","median","upper","mode","kld","group","effect","region"
0.0146559062970732,0.295434038324213,1.12281841058072,0.233347890458245,0.296271923796684,0.368120647500802,0.297910392515745,1.59000701408201e-06,1,"flushany_g","Southern"
0.0378838245287082,0.33086206583655,1.09659993848138,0.274927011865713,0.331326245736819,0.395048767129568,0.332264108738916,1.2730744827059e-06,1,"flushany_g","Southern"
0.0634119422307432,0.374730205111874,1.07484109066832,0.324754992689114,0.374911830786865,0.431187909601982,0.375282481189853,7.90047180484967e-07,1,"flushany_g","Southern"
0.0882049043294852,0.420778836620569,1.06118218970152,0.374177424470028,0.420887457192774,0.472455938170682,0.421106011816709,6.10376165874582e-07,1,"flushany_g","Southern"
0.112323199707696,0.469367361129122,1.05322293339267,0.423655017176277,0.469462984706075,0.519368626032616,0.469651296288799,5.66052585113233e-07,1,"flushany_g","Southern"
0.137182693885438,0.523596281347912,1.04873499144885,0.476855885242033,0.523593349135434,0.574884412761881,0.523593285314529,4.80456019801058e-07,1,"flushany_g","Southern"
0.163182256139683,0.584401093505967,1.0468364863594,0.534854555292913,0.584125753631821,0.640294397010352,0.583609492424244,3.48350406510425e-07,1,"flushany_g","Southern"
0.188690922700647,0.643756484596827,1.04652804051889,0.590268086102746,0.643151840658627,0.705959010718234,0.641969677389819,7.70148465728028e-07,1,"flushany_g","Southern"
0.212149061662198,0.694109136690114,1.0462732849691,0.637129758949255,0.693279860239634,0.76134668855123,0.691611702333688,1.40227549300456e-06,1,"flushany_g","Southern"
0.238665702798463,0.742200418818453,1.04485288604925,0.682985608738954,0.741361832908323,0.811764367682819,0.73967571293771,1.47094016747225e-06,1,"flushany_g","Southern"
0.261478290612874,0.774895786335729,1.04281344232737,0.715320334143893,0.774240936234568,0.843587724561151,0.77295615372972,1.02397984533243e-06,1,"flushany_g","Southern"
0.287747637886898,0.804298658188409,1.04061102115683,0.74481588159222,0.803912284686759,0.87098653926269,0.803175108366206,7.41732456952578e-07,1,"flushany_g","Southern"
0.313379089471568,0.826843237178451,1.03913774811586,0.767043830176399,0.826720164745883,0.891970861208735,0.826482472993072,8.35088516472392e-07,1,"flushany_g","Southern"
0.339885440219551,0.848213679615038,1.03822041851767,0.787744273981105,0.848260542910412,0.912949711539829,0.848339893101474,7.04122465313307e-07,1,"flushany_g","Southern"
0.364,0.866234958147776,1.0376498886624,0.80507913168167,0.866379955836152,0.931066159652386,0.866643964254357,4.65346749621004e-07,1,"flushany_g","Southern"
0.388139374898837,0.883326914285839,1.03730844309687,0.821309405745554,0.883541611202471,0.948636560565298,0.883937389194753,2.61271817425816e-07,1,"flushany_g","Southern"
0.41144822984216,0.900273975917729,1.03717740607763,0.837209200237438,0.900514419066745,0.966541943069276,0.900958407464144,1.14365546263539e-07,1,"flushany_g","Southern"
0.436740492516488,0.920918864063101,1.03703722577043,0.856836950272001,0.921090515196661,0.988664272065547,0.921407764211539,5.36930469668555e-08,1,"flushany_g","Southern"
0.461275689708692,0.942602925434771,1.03693751970153,0.87750844674525,0.942659461364372,1.01209966599151,0.942766029747088,2.07021422926048e-07,1,"flushany_g","Southern"
0.487097193701756,0.967317457419776,1.03695828682377,0.900918606793715,0.967218567051976,1.03913490272132,0.967040720043617,6.06569635048252e-07,1,"flushany_g","Southern"
0.511396717375616,0.990107669763152,1.03703743052348,0.922184528102357,0.989941863431212,1.06396710607745,0.989640690824383,8.83294615711057e-07,1,"flushany_g","Southern"
0.538304192872118,1.01496352566294,1.03702349968173,0.945236687443864,1.01483660440501,1.09052400557917,1.01460499953858,8.74563614561481e-07,1,"flushany_g","Southern"
0.561646630087627,1.0363484413497,1.03696509340039,0.964812930540639,1.03637705027249,1.11291761136064,1.0364267701668,5.5822754563685e-07,1,"flushany_g","Southern"
0.58897694593358,1.06488565306414,1.03696667336695,0.990804393072591,1.06512019470055,1.14297005599437,1.06554392756228,2.45978080048602e-07,1,"flushany_g","Southern"
0.611932341298912,1.09750278562621,1.0368917299756,1.0213577054783,1.09772487292958,1.17786232253293,1.09812551245543,2.34332143361519e-07,1,"flushany_g","Southern"
0.637541127194803,1.1418088875363,1.03686672301038,1.06298714505198,1.14191818379784,1.22569822912808,1.1421115265761,3.15931372407528e-07,1,"flushany_g","Southern"
0.661391216668653,1.1907603975963,1.03705378771851,1.1086823745905,1.190691923119,1.27922262692505,1.19055934282033,5.16310882627455e-07,1,"flushany_g","Southern"
0.686810764582176,1.2495946007315,1.03749767071938,1.16300231165747,1.24933871563202,1.34409929564217,1.24886226983606,7.88900676430593e-07,1,"flushany_g","Southern"
0.71308672644633,1.32010762715154,1.03815318507681,1.2278113515287,1.31958883339363,1.4225965294515,1.31862415602279,1.34684211109296e-06,1,"flushany_g","Southern"
0.738348587650557,1.39200637835919,1.03860279673457,1.29366008979621,1.3914357847617,1.50141686600319,1.39037141887861,1.51017744500745e-06,1,"flushany_g","Southern"
0.763998979721974,1.46825221057536,1.03880683425466,1.36329461027674,1.46790839944956,1.58329491187636,1.46726808822145,1.08117356683189e-06,1,"flushany_g","Southern"
0.78660195767689,1.54275731393264,1.03935391676569,1.43022390047955,1.54267962173073,1.66448977417771,1.54253576306102,6.28613284917731e-07,1,"flushany_g","Southern"
0.813399809225301,1.64511634609809,1.04068766392899,1.52040347839265,1.64535615993577,1.7784474845419,1.64580842785722,2.3762010247717e-07,1,"flushany_g","Southern"
0.838,1.76126361692373,1.0423182151851,1.62242513134158,1.76164571358269,1.90948828463676,1.76237349473067,1.08820180980837e-07,1,"flushany_g","Southern"
0.863902736163128,1.91192701419222,1.04443380746368,1.75436768824169,1.91229429179989,2.08120655395132,1.91299864983268,5.15781142755302e-08,1,"flushany_g","Southern"
0.889001019163922,2.0918690967731,1.04713340233513,1.91040444943919,2.09205141264442,2.28924090488178,2.0924028171381,3.53488179117046e-08,1,"flushany_g","Southern"
0.912000063517479,2.28926198182069,1.05071787491113,2.07744962823594,2.28919494718787,2.52284849595231,2.28906973093176,4.34911001431697e-08,1,"flushany_g","Southern"
0.938002004827413,2.54797817307282,1.05693121251198,2.28614917504099,2.54771522343736,2.84114888591832,2.54720966817102,3.49853500724705e-08,1,"flushany_g","Southern"
0.963557745733541,2.84520902161325,1.06681445131707,2.50723162333157,2.84467494908434,3.23175136336388,2.84362517457666,6.41879416563425e-08,1,"flushany_g","Southern"
0.993399549215134,3.25442019876075,1.08601909968464,2.77307234276443,3.25217473548328,3.83394458200189,3.2477189410515,2.1869962603483e-07,1,"flushany_g","Southern"
0.00694496225514637,0.537047680248577,1.07540201850845,0.465229931623423,0.537198742870997,0.618932401152844,0.537513795762092,1.2095643933722e-05,1,"water_g","Southern"
0.0369419676209368,0.655773111750449,1.05733360619261,0.587632854622449,0.655826752400132,0.731417740216848,0.655938216996984,4.41460282610741e-06,1,"water_g","Southern"
0.0617051413762699,0.768890544869893,1.0511028433081,0.697199923358354,0.768890282523544,0.84787443392801,0.768893111323253,1.82508958204106e-07,1,"water_g","Southern"
0.088,0.894563181878827,1.04871124202349,0.815136923331375,0.894431393113553,0.982434723963376,0.894171558025236,2.37790819242366e-06,1,"water_g","Southern"
0.111537455642272,1.0058167166644,1.04779130440414,0.918435175950943,1.00554387062293,1.10309450782311,1.00499373465035,7.44541235932859e-06,1,"water_g","Southern"
0.137601840850138,1.11421445595518,1.04678491317415,1.01954368558179,1.11383931110442,1.21992250461104,1.1130737936797,1.15211862622222e-05,1,"water_g","Southern"
0.162677378872791,1.19247709601211,1.0452927981451,1.09411664194528,1.19210984953119,1.3018617566347,1.19136513262391,1.02586617148946e-05,1,"water_g","Southern"
0.187899521528461,1.24037802621623,1.04356569481382,1.14136129587107,1.24013808486775,1.34930755905881,1.23966044372748,5.02895804924552e-06,1,"water_g","Southern"
0.21344955396967,1.26587420387618,1.04221958546241,1.1672985445661,1.26579980888891,1.37309720585435,1.26565326202966,1.45603825608682e-06,1,"water_g","Southern"
0.237205462124479,1.27785617511882,1.04153907275786,1.1795858563968,1.27787875997072,1.38405400296475,1.27792377437679,6.36973972778824e-07,1,"water_g","Southern"
0.261601625355546,1.27918812004371,1.04117117071255,1.18148569951464,1.27926386512242,1.38439528358643,1.27941544729708,6.70337354264565e-07,1,"water_g","Southern"
0.286857995159658,1.26883292170669,1.04102073205072,1.17214196350816,1.26894818813816,1.37269307733452,1.26917938459114,9.83620209221465e-07,1,"water_g","Southern"
0.309999171796556,1.25287086674536,1.04105526326529,1.15729259090507,1.25299364341446,1.35549365438337,1.2532410389194,1.20142172738337e-06,1,"water_g","Southern"
0.337599119574991,1.2243833278527,1.04121741706073,1.13053975470946,1.2245361572198,1.32499037405107,1.22484250615841,1.58672682933796e-06,1,"water_g","Southern"
0.362753419160006,1.19429482164602,1.0412888211431,1.10254747041195,1.19446635394283,1.29254091443644,1.19480826855503,1.83945964264784e-06,1,"water_g","Southern"
0.388981631293542,1.16491732388156,1.04136396596137,1.07537879175357,1.16504435448899,1.26104137207838,1.16529780017744,1.44336155785311e-06,1,"water_g","Southern"
0.412488963825874,1.14050013423504,1.04142161518959,1.05294830791133,1.14054020672511,1.23498316520614,1.14062331902605,9.42293445135736e-07,1,"water_g","Southern"
0.438853351504258,1.11355875223055,1.04146737217169,1.02830839036388,1.11347950372003,1.20624573891984,1.11332976309332,9.37023219110616e-07,1,"water_g","Southern"
0.462023558860417,1.08665572909637,1.04152111998878,1.0035473552458,1.08651162865648,1.17740771477896,1.0862348478692,1.31925665484105e-06,1,"water_g","Southern"
0.486938153712178,1.05246667966035,1.04157083521197,0.971875526987177,1.05232928905735,1.14046410674706,1.05206486444937,1.34072279778041e-06,1,"water_g","Southern"
0.511886106431514,1.01503017707892,1.04151840401435,0.937228526551593,1.01495974291758,1.09961458971034,1.01482528913967,9.67089276204152e-07,1,"water_g","Southern"
0.538871481067904,0.976998374854081,1.04151695291092,0.901941399995882,0.976994359079092,1.0582309004419,0.976989379617746,8.06035361314089e-07,1,"water_g","Southern"
0.560013327529558,0.95145392352939,1.04168771587984,0.878000767641176,0.951477437675993,1.0308190918594,0.951526636992397,8.67994910962416e-07,1,"water_g","Southern"
0.586494777959674,0.925603462224713,1.04196200486174,0.853690162943612,0.925630620985545,1.0033226888364,0.925688235219563,9.54402188315534e-07,1,"water_g","Southern"
0.614393687295682,0.904910606067385,1.04187927160912,0.834757062630875,0.904930301911372,0.98075747090032,0.904975062928807,9.74555307756315e-07,1,"water_g","Southern"
0.634993291567639,0.891962129473824,1.04177979468777,0.822901737333715,0.89200669857836,0.966469817313558,0.892100788148539,1.18360068989564e-06,1,"water_g","Southern"
0.661823352059609,0.877908750203952,1.04174807631207,0.809780277507889,0.878030494349137,0.950962654490645,0.878276375087004,2.24446791971273e-06,1,"water_g","Southern"
0.688402814738997,0.871422057136539,1.04177130712371,0.803572779246259,0.871616684428891,0.943763718195317,0.872008081418954,3.94112620192492e-06,1,"water_g","Southern"
0.712097590963672,0.873988575389277,1.04185969450202,0.805709074286761,0.874222553240445,0.946586731901021,0.874693818834222,5.07005819321349e-06,1,"water_g","Southern"
0.736845452887956,0.886650685754214,1.04200706745763,0.817165223251584,0.886884627009407,0.960574387720139,0.887354993225774,4.67124677528292e-06,1,"water_g","Southern"
0.761248536024421,0.907855148373829,1.04211788260787,0.836649253226236,0.908050311174616,0.983874600063421,0.908440670763093,3.07055944584478e-06,1,"water_g","Southern"
0.787016054695652,0.93897747932494,1.04228279950988,0.865322890982056,0.939081362981973,1.01819081212057,0.939288674752262,1.02184201232789e-06,1,"water_g","Southern"
0.813,0.97578942874645,1.042710135531,0.898900287089945,0.975759763636388,1.05934009554654,0.975703862270386,7.46493827549527e-07,1,"water_g","Southern"
0.837658085420741,1.00780184727,1.04336290309006,0.927579137739421,1.00765341046507,1.09575946390824,1.00736171156008,3.04925298138332e-06,1,"water_g","Southern"
0.864002074297567,1.03083538190661,1.04393897750979,0.947956351570717,1.03061292453563,1.12221124676685,1.0301693158037,6.46706762347373e-06,1,"water_g","Southern"
0.888925426718342,1.03498394637229,1.04418643902784,0.951316639091481,1.03476805933022,1.12721185711475,1.03433525348761,7.62464764421689e-06,1,"water_g","Southern"
0.913453424673479,1.0193162363926,1.04444902456815,0.936277701076487,1.01916908506288,1.11051019316408,1.01887653199329,5.26717473742757e-06,1,"water_g","Southern"
0.9383907979079,0.981958769769488,1.04587297324249,0.89928409398587,0.981917359348722,1.07239138898236,0.981838311048331,8.80055852666057e-07,1,"water_g","Southern"
0.960648498945126,0.941261723123216,1.05019673456007,0.854910348011683,0.941277501231844,1.03614578699599,0.941312915517009,2.01631836978361e-07,1,"water_g","Southern"
0.9973,0.868967085641989,1.06771614746775,0.763741195426144,0.86908814247221,0.987822919826139,0.869338337077452,3.65186814317817e-06,1,"water_g","Southern"
14.9782225,0.0525382667820271,1.58806388612826,0.0207163727701198,0.0528881680196925,0.128278564622208,0.053564516339529,6.86606477813035e-06,1,"tmean_1m_g","Southern"
15.56979,0.0705095173922704,1.42922692548894,0.0344496285403878,0.0708259294682348,0.140658771674201,0.0714412890214144,6.08667583422374e-06,1,"tmean_1m_g","Southern"
16.196775,0.0962211188445735,1.29483804876445,0.0574651944150398,0.0964556044364247,0.158864008480901,0.096915486944448,4.68878560446167e-06,1,"tmean_1m_g","Southern"
16.808365,0.129940733036573,1.19506999866351,0.0912973252166922,0.130057563831914,0.183950885788367,0.130288952488065,2.55052826321532e-06,1,"tmean_1m_g","Southern"
17.406295,0.173083690637207,1.12778829137333,0.136636562245716,0.17309407854581,0.219124501123282,0.173115984582171,6.09287722802771e-07,1,"tmean_1m_g","Southern"
18.035885,0.231291789466304,1.09157583709466,0.195030998414977,0.231160129156418,0.275145146135399,0.230900651466423,3.7501217205102e-06,1,"tmean_1m_g","Southern"
18.64759,0.296287944656777,1.08240181619387,0.254461159359743,0.29592957252959,0.347461607767472,0.295224034754047,8.42980672216824e-06,1,"tmean_1m_g","Southern"
19.272785,0.369012258875526,1.08145676863361,0.317219744985761,0.368651790936224,0.431724569271931,0.367951764592348,6.11864102556222e-06,1,"tmean_1m_g","Southern"
19.8918325,0.457627512595545,1.07958533968212,0.394390561075863,0.457329984792596,0.532963567960003,0.456751378357116,4.04127622953489e-06,1,"tmean_1m_g","Southern"
20.5155075,0.569409198744084,1.07546841906364,0.494052056232221,0.569201130247462,0.657514755046699,0.568797938489667,2.22428489818187e-06,1,"tmean_1m_g","Southern"
21.12613,0.707339321831486,1.07253591003829,0.616317903488725,0.707362688144351,0.811532452733623,0.707416290393123,1.11276991897249e-06,1,"tmean_1m_g","Southern"
21.7583,0.956903611500953,1.07068151380735,0.837169538497069,0.956714337434305,1.09479790096808,0.956353978985077,1.41167046712636e-06,1,"tmean_1m_g","Southern"
22.3802425,1.30563437309922,1.06957795881589,1.14512561415135,1.30516347750821,1.49148965184093,1.30425088895,2.57667404110213e-06,1,"tmean_1m_g","Southern"
22.961245,1.69362036011422,1.06897198625719,1.48651876349947,1.69321792771521,1.93182815196198,1.6924466450068,1.86463075148259e-06,1,"tmean_1m_g","Southern"
23.58554,2.22363131235462,1.06917760861589,1.95106429908313,2.22307223168031,2.53742671019314,2.22199850452167,2.03015595534573e-06,1,"tmean_1m_g","Southern"
24.229625,2.85572622820717,1.06950883814477,2.50398566944722,2.85507886057905,3.2604745338588,2.85383611079601,1.948336201657e-06,1,"tmean_1m_g","Southern"
24.8432025,3.50349044580979,1.07010516479949,3.06915588200431,3.50249564505954,4.00499765015838,3.5005693769186,2.51654747494205e-06,1,"tmean_1m_g","Southern"
25.4774,4.02989057699774,1.07066349346665,3.52580278638046,4.02909655283168,4.610376518433,4.02757091097498,1.83674338080501e-06,1,"tmean_1m_g","Southern"
26.1137025,4.46419746220481,1.07119714047525,3.90192918708098,4.46333996947756,5.11214566745563,4.46169481837001,1.70439740926641e-06,1,"tmean_1m_g","Southern"
26.678285,4.7386172002263,1.07186164043181,4.13712815482729,4.73756738037688,5.43338974196096,4.73554182298682,1.89152898711557e-06,1,"tmean_1m_g","Southern"
27.27284,4.68632478490063,1.07289025821252,4.08344895540615,4.68542077431602,5.38312704395924,4.68368086557741,1.621287147238e-06,1,"tmean_1m_g","Southern"
27.9228125,4.30631440469728,1.07453737492506,3.74258885863715,4.30489512246251,4.96328803762423,4.30212030361769,2.7831451156663e-06,1,"tmean_1m_g","Southern"
28.51755,3.45380266675653,1.07555998595996,2.99383693053089,3.45354153109514,3.98548912314576,3.45305917078971,8.15887394447514e-07,1,"tmean_1m_g","Southern"
29.09807,2.90623113611429,1.0775242388073,2.50986798359288,2.90613514885462,3.36527817798778,2.90597442818848,7.35092289799527e-07,1,"tmean_1m_g","Southern"
29.7164025,2.65518802643352,1.08038901111759,2.2830936489236,2.65433169128989,3.09292757182127,2.65265720697414,1.88173953057102e-06,1,"tmean_1m_g","Southern"
30.291025,2.48644900769043,1.08900513155333,2.10629389266044,2.48511098719495,2.94373566424784,2.48244228623555,4.23625321242099e-06,1,"tmean_1m_g","Southern"
30.94358,2.31085993591489,1.12353918354486,1.84357160885417,2.3084956304377,2.91335118679573,2.30379570617164,5.29608697475098e-06,1,"tmean_1m_g","Southern"
31.55929,2.15792072576199,1.18810503515875,1.54586293003189,2.15386078292318,3.04534785415379,2.14595231104198,5.29828606973598e-06,1,"tmean_1m_g","Southern"
-2.5206275,0.512594573426155,1.12923966947226,0.398730004898187,0.515093475948848,0.641928852737902,0.520369696112093,2.85840421287655e-05,1,"spei1_1m_g","Southern"
-2.41707365725772,0.550961811237166,1.10097751165173,0.452395315601315,0.552729192737855,0.659381322345422,0.556468581859987,2.97544578658767e-05,1,"spei1_1m_g","Southern"
-2.27777839955314,0.606261748131401,1.06914670897189,0.529624065090525,0.607155775957494,0.688439635795123,0.609044699077002,2.82859249153e-05,1,"spei1_1m_g","Southern"
-2.15023505213114,0.65965561163806,1.04708614038928,0.601750404203644,0.660017097916032,0.720927613523601,0.66076800495658,1.99703324441717e-05,1,"spei1_1m_g","Southern"
-2.00699419304789,0.718939129173665,1.03171353398814,0.675981967044541,0.719006463179358,0.764195187572365,0.719163837903499,5.42771263980252e-06,1,"spei1_1m_g","Southern"
-1.88203375149555,0.763678713608938,1.02584285944618,0.726664933678213,0.763553919137103,0.803279361624165,0.763357623246989,1.17838203852257e-06,1,"spei1_1m_g","Southern"
-1.749069,0.797929125647324,1.02333268694603,0.762529712735603,0.797914388101042,0.835002856371885,0.797885656733568,1.68576313183048e-06,1,"spei1_1m_g","Southern"
-1.62027791283232,0.831032269594858,1.0222199303449,0.795949087695292,0.830988521841846,0.867839046028633,0.830884190356831,2.5943230507543e-06,1,"spei1_1m_g","Southern"
-1.48867780493749,0.864937060429652,1.02138773846284,0.830366184277428,0.864703526660836,0.902340243495994,0.864221564209542,9.27869629472282e-06,1,"spei1_1m_g","Southern"
-1.36167878666796,0.886522425118503,1.02076783898145,0.852273236674886,0.886232927722145,0.923866127726236,0.885640263532707,1.90414457597167e-05,1,"spei1_1m_g","Southern"
-1.226786,0.889782973746265,1.01938397966511,0.857468941387679,0.889572641025809,0.92457280290822,0.889144698776735,1.33094734745621e-05,1,"spei1_1m_g","Southern"
-1.09719827434659,0.881799598040776,1.01821329415414,0.851369902191142,0.881692912659635,0.913913153746021,0.881478715896634,4.04918916984082e-06,1,"spei1_1m_g","Southern"
-0.9681117,0.873609336843437,1.01769402245147,0.844134893595543,0.873560351941484,0.904356661777193,0.873469094393664,1.09402369795006e-06,1,"spei1_1m_g","Southern"
-0.8380689,0.866873101839598,1.01747973953123,0.837618769025221,0.866950408489047,0.896679032972654,0.867108993024366,1.89154930687799e-06,1,"spei1_1m_g","Southern"
-0.703171,0.875100976972687,1.01711577012836,0.846202619461972,0.875164334213406,0.904594624054224,0.875294420977581,1.51054983645813e-06,1,"spei1_1m_g","Southern"
-0.573193617715176,0.897674463569327,1.01686655685602,0.868869871374147,0.897590501691056,0.927889383108568,0.897425229112325,2.13314597030033e-06,1,"spei1_1m_g","Southern"
-0.440439911710667,0.924383831223769,1.01709997180078,0.894759754612401,0.924157732452316,0.956343029377048,0.923707996783295,9.6812062163792e-06,1,"spei1_1m_g","Southern"
-0.3128662,0.935378859753298,1.01653252010851,0.905878271424008,0.935316718014413,0.966149073618056,0.935188127539325,3.23378459312262e-06,1,"spei1_1m_g","Southern"
-0.1801578,0.953676335325015,1.01658875681324,0.923645947131843,0.95356386075625,0.98531544860971,0.953339394386052,4.38482513414207e-06,1,"spei1_1m_g","Southern"
