"value","mean","sd","lower","median","upper","mode","kld","group","effect","region"
-0.0507407272893785,0.967428632965868,1.01659561525316,0.937001874116494,0.967298394469211,0.999588861413263,0.967039134941655,4.65779156064486e-06,1,"spei1_1m_g","Southern"
0.07951747,0.976003605011302,1.01657756981615,0.945252455498657,0.975900152499873,1.0083282052479,0.975694211976859,3.2937689166436e-06,1,"spei1_1m_g","Southern"
0.211200927592529,0.98306775579937,1.01653767027664,0.952097743683149,0.982987055766782,1.01547134639214,0.982825619973315,2.42548135516706e-06,1,"spei1_1m_g","Southern"
0.34180392886008,0.993682779109649,1.01686205657572,0.96202550227654,0.99351757011141,1.0273476679352,0.993191551117148,4.0266118873043e-06,1,"spei1_1m_g","Southern"
0.474623969511548,0.998395594952353,1.01687432253807,0.966338570430213,0.998303600157476,1.03201250590025,0.998120540803807,1.83935399348622e-06,1,"spei1_1m_g","Southern"
0.607558606227519,1.01089111064069,1.01703432583255,0.978265668008919,1.01075304041151,1.04539724968976,1.0104866851693,1.9200161892615e-06,1,"spei1_1m_g","Southern"
0.736131116081912,1.02182385779967,1.01704674731908,0.988419657458314,1.02182309964135,1.05632216027036,1.02182590194082,9.49706373658547e-07,1,"spei1_1m_g","Southern"
0.866164548778166,1.04678511205263,1.01741162439988,1.01176883496055,1.04681317876481,1.0828103832641,1.0468702511109,9.60508791456331e-07,1,"spei1_1m_g","Southern"
0.99757155,1.09253624750194,1.0182125962166,1.05509951494263,1.09231416803245,1.13261744763849,1.09188000014475,4.18817932958796e-06,1,"spei1_1m_g","Southern"
1.127734,1.13265405173108,1.01880464945502,1.09255935626741,1.13243613259758,1.17550048319226,1.13199478346278,5.52133573647546e-06,1,"spei1_1m_g","Southern"
1.257551,1.17655074629136,1.01981710451903,1.13295264445958,1.17624103651238,1.22368225340007,1.17561512156725,7.81410970541593e-06,1,"spei1_1m_g","Southern"
1.384457,1.21102032362135,1.02070468641547,1.16394939909514,1.2107582485225,1.2615431184339,1.21024125664894,3.44490147811266e-06,1,"spei1_1m_g","Southern"
1.52655492653819,1.2418540377732,1.0216045855541,1.1904201776,1.24196029572258,1.2948412532022,1.24217658596495,1.81132281526746e-06,1,"spei1_1m_g","Southern"
1.652847,1.28464487821292,1.02235547411115,1.22934912205169,1.28486615042,1.34110909143303,1.285320142097,2.98358911726161e-06,1,"spei1_1m_g","Southern"
1.78274737299548,1.34480004494365,1.02316291847974,1.28516682974823,1.34492612331419,1.40640081275248,1.34518404857454,1.90209468962021e-06,1,"spei1_1m_g","Southern"
1.90823168488152,1.4200565755162,1.02506475592229,1.3531755082185,1.41983695760025,1.49148437462254,1.41941424597526,1.81113589149261e-06,1,"spei1_1m_g","Southern"
2.0362295,1.5093737424448,1.03096445395921,1.42291698511019,1.50891099933892,1.6038745743705,1.50799178282319,7.34331130845547e-06,1,"spei1_1m_g","Southern"
2.171846,1.61564685234568,1.04434622101613,1.48619746553438,1.61473740472665,1.76207628418611,1.61286877198317,1.25082887791056e-05,1,"spei1_1m_g","Southern"
2.291769,1.71356951324066,1.06298105617749,1.52463707931722,1.71166221331833,1.93818946879107,1.70773001475068,1.16310821423616e-05,1,"spei1_1m_g","Southern"
2.458006,1.8597749828859,1.09893384817239,1.55420647412026,1.85562437185355,2.25370363958427,1.84716448499134,9.61457293000831e-06,1,"spei1_1m_g","Southern"
2.58765585566026,1.98227557914997,1.13364762277215,1.56166990119068,1.97597617845762,2.56170728764182,1.96322927516366,8.63173860869639e-06,1,"spei1_1m_g","Southern"
-2.7796665,1.50521761739862,1.08432776287304,1.27980531628516,1.50612498224649,1.76359925645689,1.5076019194094,1.26182889760926e-06,1,"spei6_5m_g","Southern"
-2.6501186419918,1.45871451535821,1.06545434060607,1.28589340516352,1.4590960320674,1.65185036038417,1.45969459726957,8.6552899419552e-07,1,"spei6_5m_g","Southern"
-2.52164,1.41373877489468,1.04973374697469,1.28463713943723,1.4137695184557,1.55533837575452,1.41376658274933,4.82718937889066e-07,1,"spei6_5m_g","Southern"
-2.377739,1.36458808931308,1.03607072445307,1.27314221661028,1.36442921963544,1.46340481248977,1.36409402319408,1.38873832481693e-07,1,"spei6_5m_g","Southern"
-2.241505,1.31888236956992,1.02736120342312,1.25139440208373,1.31864585825649,1.39133117448343,1.31816841657315,1.84832598704225e-07,1,"spei6_5m_g","Southern"
-2.10222786420954,1.27230105247683,1.0224479770579,1.21908973989314,1.27190396452653,1.33024217452322,1.27111308257965,1.36920559774503e-06,1,"spei6_5m_g","Southern"
-1.95548981751188,1.22223357941668,1.02007615536116,1.17680089653104,1.22169676856536,1.27267196256209,1.22064580856512,3.09102978433514e-06,1,"spei6_5m_g","Southern"
-1.81552315531785,1.17165884716473,1.01869141219944,1.13046425422837,1.17137736677665,1.216089856505,1.1708599478482,2.05722870069881e-06,1,"spei6_5m_g","Southern"
-1.672173,1.12031685230278,1.0179215202155,1.08141060022205,1.12047050338943,1.15975303754323,1.12081543836534,4.40024940924152e-07,1,"spei6_5m_g","Southern"
-1.53285044855361,1.07793908659801,1.01781728580321,1.04028831007219,1.07827978102014,1.11503891985858,1.07901439953809,6.76081765124041e-07,1,"spei6_5m_g","Southern"
-1.38873844299109,1.04783723195358,1.01706531258099,1.01289369477768,1.04809651928175,1.08251881114165,1.04865181026179,5.04086218289853e-07,1,"spei6_5m_g","Southern"
-1.24349535591452,1.02781851237704,1.01607090218943,0.99583213416853,1.02791807080436,1.06025154892119,1.02813374036305,3.20866371030713e-07,1,"spei6_5m_g","Southern"
-1.10131746142861,1.0123827017943,1.01552328430325,0.982364304752005,1.01231412621456,1.04369121087204,1.01219104791504,1.05008950669619e-06,1,"spei6_5m_g","Southern"
-0.958525206315464,0.996435584943999,1.01521919922526,0.967741511851316,0.996269016066943,1.02696850388139,0.995947704092987,2.12809460542658e-06,1,"spei6_5m_g","Southern"
-0.814466697771735,0.97475578732508,1.01464496118435,0.947323902237532,0.974739111301866,1.00306020631534,0.974718507827529,6.71612165946075e-07,1,"spei6_5m_g","Southern"
-0.675153552569464,0.955105019227964,1.01463185370447,0.927811013680694,0.955254961856014,0.982341366461617,0.955569050969767,3.24358527601656e-07,1,"spei6_5m_g","Southern"
-0.5286709,0.943923171476271,1.01458656044866,0.917008366342763,0.944082321046287,0.970722563873613,0.94442009398796,3.8883137077158e-07,1,"spei6_5m_g","Southern"
-0.3828509,0.939782555296032,1.01437121151471,0.913498173744595,0.939889313774826,0.966214499176068,0.940122336135301,4.80079152005854e-07,1,"spei6_5m_g","Southern"
-0.242991658874809,0.938546768930336,1.01426778556285,0.912515948206894,0.938638108117334,0.964795964750368,0.938838263695268,3.44661001327833e-07,1,"spei6_5m_g","Southern"
-0.0981510876588227,0.939818080237354,1.01423081984975,0.913836626875846,0.939899787593655,0.966063065294194,0.940076664681294,1.77164326974901e-07,1,"spei6_5m_g","Southern"
0.041213775,0.943321807619671,1.01425886753446,0.917341166351041,0.943346105117808,0.969882095296634,0.943405068478325,1.39343902905983e-07,1,"spei6_5m_g","Southern"
0.188599365131618,0.947213363933643,1.01441797463488,0.921182819619767,0.947116000903249,0.974532386347449,0.94693080398561,4.70767970396315e-07,1,"spei6_5m_g","Southern"
0.333253260605522,0.945353796281361,1.01458073322165,0.919203610605606,0.945216274094642,0.973053548499496,0.944949068579537,7.72014352832303e-07,1,"spei6_5m_g","Southern"
0.474084883206618,0.935528226794016,1.01454657937098,0.909410470918159,0.935497137669154,0.962549684594533,0.935442099645792,1.76338883277864e-07,1,"spei6_5m_g","Southern"
0.6170452,0.922666288234103,1.01477728335711,0.896276829077316,0.922718859539723,0.949510848876037,0.922829741559708,1.31816091566533e-07,1,"spei6_5m_g","Southern"
0.760198945167286,0.910349117216549,1.01502300779343,0.883909167965311,0.910395471783045,0.937294959582717,0.91049533531873,1.34166176292611e-07,1,"spei6_5m_g","Southern"
0.905412207108413,0.899401423018206,1.01522349462521,0.873207050799434,0.899353271247881,0.926639887458788,0.899268718260741,8.76570945525392e-07,1,"spei6_5m_g","Southern"
1.04737,0.883338049912868,1.01548556446963,0.856994156319171,0.883358462758413,0.910360068644966,0.883410895644985,5.07948748247784e-07,1,"spei6_5m_g","Southern"
1.18963064009183,0.868462029168122,1.01593287816897,0.841684464531285,0.868539924117899,0.895637908796893,0.86871061136366,5.15162763491627e-07,1,"spei6_5m_g","Southern"
1.329144,0.854947615672182,1.01666920153711,0.827161167573216,0.85512511838393,0.882659818319186,0.855505924682909,4.46102041708012e-07,1,"spei6_5m_g","Southern"
1.474717,0.847595056539728,1.01729933023973,0.818874060097901,0.847841752328012,0.875937278577809,0.848375529532272,6.76991658773074e-07,1,"spei6_5m_g","Southern"
1.618983,0.848520264980397,1.01742140683349,0.819582196953168,0.848747213757035,0.877201583321507,0.849232189548552,4.39240709884886e-07,1,"spei6_5m_g","Southern"
1.763811,0.857355391179236,1.01760835618274,0.828438545902331,0.857329161670245,0.887415460050976,0.85729621668446,1.09394920022772e-06,1,"spei6_5m_g","Southern"
1.90533268611754,0.868677719257577,1.01896920794484,0.838026243797711,0.868358541431459,0.902387203411126,0.867729781606867,3.13211574944636e-06,1,"spei6_5m_g","Southern"
2.038148,0.877992046356628,1.02155053928925,0.842953031071852,0.877634553647594,0.916626606272013,0.876901201451196,3.36724529052237e-06,1,"spei6_5m_g","Southern"
2.198048,0.885443134471086,1.02746460668117,0.840307312307652,0.88517328906018,0.934592675859518,0.884611747229761,8.4884115277256e-07,1,"spei6_5m_g","Southern"
2.308995,0.888062639121399,1.0344624669714,0.83156282651366,0.887797131321293,0.94993343335955,0.887236037289658,1.31271536854202e-07,1,"spei6_5m_g","Southern"
2.481928,0.890601364774408,1.05132036524217,0.80727225884901,0.890437405738506,0.983250244533596,0.890016677515066,6.1693015626429e-07,1,"spei6_5m_g","Southern"
2.6166235,0.892147674982505,1.06867571747867,0.781922564084428,0.892241709840818,1.01677666361506,0.892223288018109,1.2720340681401e-06,1,"spei6_5m_g","Southern"
2.732488,0.893491802941816,1.08618273777526,0.757179584264733,0.893898440112625,1.0508711976764,0.894361501265307,1.79261030675611e-06,1,"spei6_5m_g","Southern"
0.0158343579728345,0.379617959423149,1.17163988676015,0.27814799531621,0.379617573711925,0.517961177811612,0.379621896540455,2.38310015511912e-09,1,"flushany_g","Northern"
0.0379059795201706,0.376430646044026,1.13811456067865,0.29198977974993,0.376430752981711,0.485178295673227,0.376435088599199,2.84418132984169e-09,1,"flushany_g","Northern"
0.062938157757096,0.374327553280759,1.11599765848615,0.301763831328554,0.374327952057136,0.464246610806638,0.37433223875886,2.71072858464241e-09,1,"flushany_g","Northern"
0.0883335407348283,0.375979214963202,1.10412181719738,0.309528969840817,0.375979789469771,0.456610274821221,0.375984122808788,3.17708727408443e-09,1,"flushany_g","Northern"
0.112981561805376,0.379664166556064,1.09743718325152,0.316311394078997,0.37966489512313,0.455624792692783,0.379669371433731,6.11615455944724e-09,1,"flushany_g","Northern"
0.138901590150347,0.380865553134782,1.0923460885466,0.320222375786952,0.380866364072921,0.452916082774705,0.380870865289132,1.01277430844869e-08,1,"flushany_g","Northern"
0.162423725696642,0.379287839445507,1.08864418761651,0.321028555796099,0.379288629587243,0.448046354456066,0.379292948733547,1.243391122578e-08,1,"flushany_g","Northern"
0.187821437068554,0.376291046391786,1.08550432894113,0.320303681546349,0.37629170416037,0.441995248299788,0.376295666731147,1.25441268646754e-08,1,"flushany_g","Northern"
0.213081013587106,0.370866182954463,1.08333619574473,0.316928275581725,0.370866585885873,0.433918871150122,0.370869918776938,8.21962262383935e-09,1,"flushany_g","Northern"
0.237882701981867,0.367857075981435,1.08191851248563,0.315166770759871,0.36785720055475,0.429295001863203,0.367859882518905,3.91471380357209e-09,1,"flushany_g","Northern"
0.263111133391879,0.372792854413236,1.08079407475472,0.32004886367293,0.372792755618385,0.434169382670565,0.372795009777476,2.02717109774308e-09,1,"flushany_g","Northern"
0.288955165825684,0.389082264307115,1.07967257537157,0.334715525975255,0.389082032436621,0.452219211883597,0.389084073217912,1.60599222986171e-09,1,"flushany_g","Northern"
0.312103704188727,0.414358192535046,1.07853946281563,0.357195406275361,0.414357876719662,0.480605839352279,0.414359921375754,1.76277167489243e-09,1,"flushany_g","Northern"
0.33848833541596,0.455447799949848,1.07718094425202,0.393589302175585,0.455447459653426,0.526960310691612,0.455449673083199,2.52486858923209e-09,1,"flushany_g","Northern"
0.364021790808241,0.505805347674264,1.07583654495403,0.438180373864029,0.505805003649017,0.583792682071752,0.505807488211506,3.94159252749588e-09,1,"flushany_g","Northern"
0.387802691583035,0.561390478027997,1.07476881918184,0.487282887706797,0.561390146006738,0.646687110525395,0.561392920721353,5.8598961748416e-09,1,"flushany_g","Northern"
0.411996717963679,0.625945836335601,1.07383411631915,0.544245382002068,0.625945500784949,0.719821159497832,0.625948615883074,7.77977168234237e-09,1,"flushany_g","Northern"
0.437047849770642,0.699185705522074,1.07289932305597,0.608966274292283,0.69918528563359,0.802672751313759,0.699188622758252,8.50072626864274e-09,1,"flushany_g","Northern"
0.463814528018321,0.792489803085662,1.07168672156132,0.691764974427726,0.792489391140484,0.90777063867492,0.792493227708369,1.13221890974708e-08,1,"flushany_g","Northern"
0.48779889963059,0.878932478879905,1.07100028225591,0.768186692970309,0.878932011210199,1.00552324329029,0.878936185371137,1.26455030521866e-08,1,"flushany_g","Northern"
0.513927915267737,0.968181694281815,1.07065788560489,0.846722314381295,0.96818099525289,1.10693294222776,0.968185203663586,1.12268484352936e-08,1,"flushany_g","Northern"
0.536092982617071,1.0360824926361,1.07097729335017,0.905575178589757,1.03608140798499,1.18525916948229,1.03608526391019,7.68837737073915e-09,1,"flushany_g","Northern"
0.563302568206208,1.11848813908219,1.07142620486728,0.976797730174798,1.11848656663893,1.28058342334938,1.11848995576182,4.58671313738568e-09,1,"flushany_g","Northern"
0.588294069279347,1.20280775164879,1.0716847573298,1.04993869200936,1.20280583975217,1.37777564376031,1.20280907796871,3.73190963939138e-09,1,"flushany_g","Northern"
0.616,1.29204454711956,1.07179811375172,1.12760077691047,1.29204214010458,1.48030182329557,1.29204489367296,2.62541542163115e-09,1,"flushany_g","Northern"
0.637501573139762,1.35892228023801,1.07187567989689,1.18579925511106,1.35891931562057,1.55714652878334,1.35892134876041,1.95261749897494e-09,1,"flushany_g","Northern"
0.662201882265288,1.4385005226479,1.07230936471245,1.25424435069968,1.43849676287395,1.6496433863888,1.43849769318737,1.85232849137716e-09,1,"flushany_g","Northern"
0.687590412272292,1.53510762117056,1.07291159349075,1.33700396335766,1.5351029827681,1.76237252640712,1.53510277170237,2.26630761776382e-09,1,"flushany_g","Northern"
0.711988030853799,1.64616299159007,1.07367367451572,1.43173195239804,1.64615734620915,1.89250523429081,1.64615597609936,2.76369028781459e-09,1,"flushany_g","Northern"
0.73750066222332,1.78528846815404,1.07456176125639,1.55021818264991,1.78528149302784,2.05578453131961,1.78527846550247,3.49205993152379e-09,1,"flushany_g","Northern"
0.763549946923322,1.95587075840612,1.07559346707777,1.69514568806727,1.9558620111699,2.25646014626552,1.95585641924393,4.95614302357017e-09,1,"flushany_g","Northern"
0.788751817339715,2.15220334363477,1.07716883365432,1.85995782647494,2.15219210583669,2.49011057652231,2.15218294700221,7.63794669278819e-09,1,"flushany_g","Northern"
0.811401661197519,2.37768454379528,1.07963119686379,2.04563363474066,2.37767052625987,2.76334842774171,2.37765761694965,9.9686354934625e-09,1,"flushany_g","Northern"
0.836403062005614,2.68739269446417,1.08327432151818,2.29685327853647,2.68737456482731,3.14400710919144,2.68735617342451,1.36842044154123e-08,1,"flushany_g","Northern"
0.862292604765818,3.09864043119854,1.08775509518576,2.62696759025444,3.09861624086717,3.65461275389956,3.09858982563053,1.8733385524397e-08,1,"flushany_g","Northern"
0.888149458053328,3.64176143362172,1.09301330036422,3.05833032291239,3.64172909585268,4.33602153602022,3.64169153907375,2.53773080340398e-08,1,"flushany_g","Northern"
0.912998996928092,4.38771470068782,1.09941191702469,3.6427992738537,4.38767121750162,5.28435873243166,4.38761898241943,2.7573484846232e-08,1,"flushany_g","Northern"
0.939,5.50363056450723,1.10932367398208,4.4894616127763,5.50357042127775,6.74606541145762,5.5034980371572,2.43513291134136e-08,1,"flushany_g","Northern"
0.964194790453981,7.04956543717791,1.12575270819695,5.58691994210082,7.04948332106646,8.89383486970812,7.04938812055992,1.70330414576416e-08,1,"flushany_g","Northern"
0.992,9.38035323098419,1.15943452781328,7.01603417223604,9.3802397912556,12.5389604891335,9.38012958860135,9.31709807596619e-09,1,"flushany_g","Northern"
0.00703263936601684,1.20305707172154,1.11942886541455,0.964039220066946,1.20304798438269,1.50109765067431,1.20304118855103,1.36524339985215e-08,1,"water_g","Northern"
0.036990253569118,1.2254143337012,1.09825006093885,1.01947615325436,1.22540649452923,1.47275983661264,1.22540045610643,1.26990322781535e-08,1,"water_g","Northern"
0.0611297466697081,1.23764591444814,1.08650375755571,1.05161919398648,1.23763923226858,1.45640885120576,1.23763446179478,1.07493873738798e-08,1,"water_g","Northern"
0.0878741916997575,1.24416845542486,1.07759354832448,1.07438944782717,1.24416299089661,1.4406202003659,1.24415987164064,7.8592267750043e-09,1,"water_g","Northern"
0.112290637379219,1.24673426508393,1.07198657257773,1.08768683287739,1.24672980636579,1.4288900666624,1.24672817158427,5.49627183445272e-09,1,"water_g","Northern"
0.135887318639666,1.24531431937511,1.06804688445044,1.09432860324158,1.24531067035629,1.41698862560362,1.24531027403647,4.0309848805738e-09,1,"water_g","Northern"
0.160912652889076,1.23973562859435,1.06486665126443,1.09582199724872,1.23973264791739,1.4024108806937,1.23973328246202,3.48593163317486e-09,1,"water_g","Northern"
0.187936084196458,1.22911795399832,1.06208855779932,1.09202222284711,1.22911553518955,1.38329159104102,1.22911694665807,3.76031787132142e-09,1,"water_g","Northern"
0.213584638535331,1.21726526340766,1.05985577201809,1.08596857097501,1.21726323819716,1.36430710362249,1.21726519085299,4.44617935724994e-09,1,"water_g","Northern"
0.238781446137812,1.20516429157529,1.05796474311669,1.07894864541651,1.2051625760558,1.34601988022283,1.20516490215925,5.18154856408577e-09,1,"water_g","Northern"
0.263900859516761,1.19426661471738,1.05632453080932,1.07245378019829,1.19426516488031,1.3297942695389,1.19426778925127,5.79380446805768e-09,1,"water_g","Northern"
0.288531002446022,1.18609809069842,1.05496157852085,1.06782137308028,1.18609686447742,1.31735743248325,1.1860997697523,6.20755536629222e-09,1,"water_g","Northern"
0.31315116713352,1.18021212828253,1.0538789883524,1.0646659294697,1.18021108426061,1.30818213547569,1.18021425625472,6.34616311026771e-09,1,"water_g","Northern"
0.337545833489522,1.17327742542439,1.05312127098228,1.05990554153174,1.17327651357628,1.29866157299312,1.17327985559115,6.27174259836656e-09,1,"water_g","Northern"
0.361,1.16385880770942,1.05265798229834,1.05230560507632,1.1638579733739,1.28712479061962,1.16386137445371,6.13613027327254e-09,1,"water_g","Northern"
0.38750195361019,1.15004417518113,1.0523501145579,1.04041237490873,1.15004337770771,1.27111737206547,1.15004676287008,5.95033577885905e-09,1,"water_g","Northern"
0.413713993152517,1.13260917438882,1.05212417216707,1.02507148173418,1.13260839895667,1.25131967349554,1.13261172284766,5.85262070680907e-09,1,"water_g","Northern"
0.437440212456024,1.1126505307634,1.05195605218297,1.00732388660125,1.11264975638653,1.22888387777852,1.11265298457427,5.87121223161988e-09,1,"water_g","Northern"
0.463384430232144,1.08725114215906,1.05178741834933,0.984638834328287,1.08725036108507,1.20045362416004,1.08725344274674,5.93628871106949e-09,1,"water_g","Northern"
0.486073046928519,1.06260540998077,1.05167117529805,0.96252807266706,1.06260460538061,1.17298757723212,1.06260753570472,5.97186567779612e-09,1,"water_g","Northern"
0.512604262403425,1.03329563603382,1.05158199472584,0.936134689896686,1.03329481314724,1.14044352909746,1.03329756839739,6.00161501207198e-09,1,"water_g","Northern"
0.536877400805797,1.0074786867191,1.05154834830152,0.91280270979264,1.0074778649184,1.1118797455514,1.00748051075193,6.02159060542886e-09,1,"water_g","Northern"
0.563051375674815,0.980091620541279,1.05156462098659,0.887962346718341,0.980090808131645,1.08168752944361,0.980093358478703,6.04253816075792e-09,1,"water_g","Northern"
0.588449901650641,0.953787968358233,1.05164820951995,0.863996451222169,0.953787163004248,1.05282144739796,0.953789617015256,6.00702430140788e-09,1,"water_g","Northern"
0.61277645456396,0.929529543760191,1.05184823469872,0.841707447956935,0.92952873731708,1.02642715109856,0.929531102006824,5.94229200617309e-09,1,"water_g","Northern"
0.638318904405102,0.906290202268185,1.05223399355191,0.820073182776765,0.906289403893226,1.00148540227825,0.906291708052003,5.84693226966099e-09,1,"water_g","Northern"
