"value","mean","sd","lower","median","upper","mode","kld","group","effect","region"
0.661252490832353,0.888158922229074,1.05281588374581,0.802794868695915,0.888158137982464,0.982514620935181,0.888160437591982,5.76699558194619e-09,1,"water_g","Northern"
0.689498157137285,0.87032095911139,1.05388879555895,0.78509961739159,0.870320209331134,0.964707146085129,0.870322593180829,5.69425213680822e-09,1,"water_g","Northern"
0.711899909045432,0.859233873761178,1.05502154081667,0.773464952062425,0.859233169284832,0.954426715430891,0.859235666264591,5.59860281058703e-09,1,"water_g","Northern"
0.739,0.848287484100007,1.05673038212823,0.761188478941033,0.848286835440905,0.945263705442524,0.848289506577384,5.34960015074657e-09,1,"water_g","Northern"
0.764993471370822,0.839214811165292,1.05871944555606,0.750271952833513,0.839214207853607,0.938609843174014,0.839217049612534,4.95125092694789e-09,1,"water_g","Northern"
0.787727819302952,0.830323080957177,1.06081645810656,0.73944419580952,0.830322459833268,0.932276793755034,0.830325382297088,4.55249037186796e-09,1,"water_g","Northern"
0.81276287277387,0.818733056448571,1.06355152379092,0.725445946964764,0.81873236186171,0.923919006595006,0.818735252464701,4.12975174122722e-09,1,"water_g","Northern"
0.835,0.805652697619378,1.0663903779003,0.710129876112533,0.805651874943391,0.913925186419902,0.805654618447382,3.88099322658561e-09,1,"water_g","Northern"
0.86424928359611,0.784961802784224,1.07076834116077,0.68634953461628,0.784960715454412,0.897639860201399,0.784963089437938,3.83418214524114e-09,1,"water_g","Northern"
0.888102253944402,0.766157196990604,1.07501517879484,0.664721761089727,0.766155850318023,0.882966424590011,0.766157836322257,4.07918644188373e-09,1,"water_g","Northern"
0.912047945620137,0.747177572553687,1.0802577635291,0.642093165244649,0.74717592121554,0.869351208417874,0.747177483483185,4.59345410783841e-09,1,"water_g","Northern"
0.939487535769432,0.72517682577107,1.08822229298708,0.614264079628845,0.725174762295242,0.856000937485339,0.725175810009964,5.47913221272332e-09,1,"water_g","Northern"
0.96480756859035,0.705143592160674,1.09863812385545,0.586228382477883,0.70514109545349,0.848055341173378,0.705141679805851,6.4450918298541e-09,1,"water_g","Northern"
0.996014460232956,0.680696854122567,1.11770798135825,0.547104457943438,0.680693770872927,0.846763786996475,0.680693973467375,7.39841406948517e-09,1,"water_g","Northern"
7.8291825,0.151836644729833,2.06432851137903,0.0365875026732011,0.151836454062013,0.629288872376324,0.151845405546424,2.49224479600832e-08,1,"tmean_1m_g","Northern"
8.773209,0.193697742049134,1.78903467223742,0.0618201160279172,0.19369721802536,0.606269179688008,0.193705731551197,2.95223883004119e-08,1,"tmean_1m_g","Northern"
9.46903925,0.231418159475091,1.62214313461582,0.0895175317791715,0.231417287513247,0.59774073358757,0.231425056376457,3.45825253116112e-08,1,"tmean_1m_g","Northern"
10.0345315,0.266783250642369,1.50598660697465,0.119406084257842,0.266782060301712,0.595631140895527,0.266788943447584,4.02846684582763e-08,1,"tmean_1m_g","Northern"
10.6856615,0.312816369692484,1.39154012332122,0.16351358655972,0.312814763032512,0.598103116093375,0.312820285231795,4.9716325408111e-08,1,"tmean_1m_g","Northern"
11.283995,0.359544734363975,1.30336954420823,0.213714768983135,0.359542735397054,0.60460949028549,0.359546834562653,6.25342214769924e-08,1,"tmean_1m_g","Northern"
11.874425,0.408570101592452,1.23171639387555,0.271371247853327,0.408567815220527,0.614918809739573,0.408570466882752,8.05676956784564e-08,1,"tmean_1m_g","Northern"
12.4897575,0.460398921188021,1.17367198258708,0.336195829308564,0.460396497311059,0.630321488478196,0.460397905838317,1.04898626333962e-07,1,"tmean_1m_g","Northern"
13.1138125,0.509813874741745,1.13388471923657,0.3983612039405,0.509811346328424,0.652316959701296,0.509811717249791,1.24471298874612e-07,1,"tmean_1m_g","Northern"
13.702135,0.54825926932655,1.11550221291189,0.442373617651396,0.548256237640992,0.679374970671078,0.548255217170449,1.12706190921512e-07,1,"tmean_1m_g","Northern"
14.33136,0.573904821689159,1.11329211293769,0.464874313975044,0.573900866150044,0.708395540453026,0.573898151286282,6.64257885704638e-08,1,"tmean_1m_g","Northern"
14.9782225,0.578456832384911,1.12044727359356,0.46270485450462,0.578452586488489,0.723045759519383,0.578449626378567,2.27121198129986e-08,1,"tmean_1m_g","Northern"
15.56979,0.563309117780656,1.12789291796452,0.444765415905908,0.563305423933098,0.713319097024944,0.563303712096375,4.0581544990135e-09,1,"tmean_1m_g","Northern"
16.196775,0.541699507929924,1.13251274221986,0.424282844174597,0.541696567346272,0.691475921458088,0.541696376021723,4.94559222835071e-09,1,"tmean_1m_g","Northern"
16.808365,0.529055684401018,1.13342820827756,0.413721695453765,0.529053236826173,0.676406562811764,0.529053950024174,1.38493406242578e-08,1,"tmean_1m_g","Northern"
17.406295,0.53222971686061,1.13214138462818,0.41713269503191,0.532227437053707,0.67894964250499,0.532228479650883,2.06029722478897e-08,1,"tmean_1m_g","Northern"
18.035885,0.545084211082837,1.12973502983393,0.428995286213134,0.545082121411753,0.692451078099829,0.545083528802698,2.95909494943316e-08,1,"tmean_1m_g","Northern"
18.64759,0.580170509863883,1.12759792797569,0.458309577987881,0.580168369046635,0.734290585020324,0.580169956570432,3.42459353027828e-08,1,"tmean_1m_g","Northern"
19.272785,0.651228791952451,1.12619924718586,0.515698227069587,0.651226203100063,0.822221322972234,0.651227530425196,2.93323348113081e-08,1,"tmean_1m_g","Northern"
19.8918325,0.752595596412007,1.12542749588026,0.596772442098842,0.752592313763186,0.948927685798397,0.75259324136055,2.35951301677345e-08,1,"tmean_1m_g","Northern"
20.5155075,0.866044626160283,1.12479503552049,0.687490063936703,0.866040996942648,1.09076885260457,0.866042316155731,2.93142073541888e-08,1,"tmean_1m_g","Northern"
21.12613,1.00392499821816,1.12423150425982,0.797726886729498,1.00392114641197,1.26318387763517,1.00392333910104,4.00292572075233e-08,1,"tmean_1m_g","Northern"
21.7583,1.21249554768587,1.12395639724929,0.963921806475745,1.21249088846363,1.52488473952716,1.21249348798217,4.29361436953526e-08,1,"tmean_1m_g","Northern"
22.3802425,1.49778526480668,1.12425472326344,1.19010496600848,1.4977790980374,1.88465896829865,1.49778151526311,4.04330006425735e-08,1,"tmean_1m_g","Northern"
22.961245,1.85312109761104,1.12497137245389,1.47060754610813,1.85311255230287,2.33469603046932,1.85311380762015,3.32800183574101e-08,1,"tmean_1m_g","Northern"
23.58554,2.2965569063279,1.1258359237719,1.81976665637293,2.29654537004269,2.89773461931238,2.29654513420863,2.87433247637682e-08,1,"tmean_1m_g","Northern"
24.229625,2.72018041950611,1.12695086388869,2.15125556097277,2.72016685304049,3.43892226519565,2.72016744870603,3.50648839938505e-08,1,"tmean_1m_g","Northern"
24.8432025,3.08287976298909,1.12875983225717,2.43042947104546,3.082865119187,3.90973782017165,3.0828669002392,4.34740633291021e-08,1,"tmean_1m_g","Northern"
25.4774,3.41242421652232,1.13130557139689,2.67835632947813,3.41240788212639,4.34683664955053,3.41241079239073,4.92971378874684e-08,1,"tmean_1m_g","Northern"
26.1137025,3.67185713378016,1.13392964711971,2.86890116671109,3.67183942686697,4.69861629475429,3.67184312678351,5.33571523320663e-08,1,"tmean_1m_g","Northern"
26.678285,3.80792042716028,1.13659270818954,2.96153905620205,3.80790214352322,4.8952022741713,3.80790635506213,5.83683180646614e-08,1,"tmean_1m_g","Northern"
27.27284,3.84149614485742,1.13996507728148,2.97032330038725,3.84147747184441,4.96714987697558,3.84148286456162,6.22040790999534e-08,1,"tmean_1m_g","Northern"
27.9228125,3.7918120524464,1.14383608167443,2.91245892044282,3.79179286012962,4.93562223423109,3.79179713584145,5.6936976493786e-08,1,"tmean_1m_g","Northern"
28.51755,3.56747724584526,1.14727950212785,2.72402498157652,3.56745913517859,4.6710789670939,3.56746406230035,6.02373655887131e-08,1,"tmean_1m_g","Northern"
29.09807,3.25215221616212,1.15087844943304,2.46802728875002,3.25213589771382,4.28445129632879,3.25214174863658,6.54984981747326e-08,1,"tmean_1m_g","Northern"
29.7164025,2.87875087695661,1.15540667105481,2.16787688278166,2.87873657527148,3.82185176801914,2.87874298396895,6.99548262524662e-08,1,"tmean_1m_g","Northern"
30.291025,2.5369660045197,1.16214917534093,1.88878928295777,2.53695351957072,3.40675997517823,2.53696071200171,7.23041767068719e-08,1,"tmean_1m_g","Northern"
30.94358,2.16982461520676,1.17676660220121,1.57628650860975,2.1698139145102,2.98607238422978,2.16982215790727,7.24116188485406e-08,1,"tmean_1m_g","Northern"
31.55929,1.87068123162079,1.20209279141163,1.30332720197967,1.87067149123448,2.68420901253697,1.8706811201195,6.44654267903941e-08,1,"tmean_1m_g","Northern"
32.30827,1.5638869243282,1.25297637101028,1.0044036681723,1.56387800679377,2.43411693761395,1.56388986060108,4.93736718353217e-08,1,"tmean_1m_g","Northern"
-2.5206275,0.814892250720871,1.21008278423283,0.560411365684248,0.814887619144696,1.18456417208103,0.814891485722261,3.5870789403982e-09,1,"spei1_1m_g","Northern"
-2.41707365725772,0.768741407397593,1.15657937518927,0.577758048440149,0.768738143728237,1.02261313601724,0.76874108665375,4.8710039670716e-09,1,"spei1_1m_g","Northern"
-2.27777839955314,0.71035452915564,1.11056116234272,0.578176137772919,0.710352416353785,0.872600644508979,0.710354486815212,7.18128537995049e-09,1,"spei1_1m_g","Northern"
-2.15023505213114,0.669272882444257,1.08993352573278,0.565164039454481,0.669271280720226,0.792447467854946,0.669272962227806,8.37229856419921e-09,1,"spei1_1m_g","Northern"
-2.00699419304789,0.646068827673771,1.07935494104958,0.556116925727918,0.646067498857407,0.750476018563563,0.646069039471672,6.96108154030607e-09,1,"spei1_1m_g","Northern"
-1.88203375149555,0.6418196411803,1.07438013400666,0.557492927161345,0.641818430702981,0.738814330992101,0.641819889840654,4.52923584512202e-09,1,"spei1_1m_g","Northern"
-1.749069,0.651614079637783,1.07010514088078,0.570448361130343,0.651612921726295,0.744245375912032,0.651614332092799,2.17377116276203e-09,1,"spei1_1m_g","Northern"
-1.62027791283232,0.677101014617989,1.06491348595734,0.598447631299764,0.677099892680431,0.766012583592343,0.677101236589035,8.09324286953165e-10,1,"spei1_1m_g","Northern"
-1.48867780493749,0.724150962663311,1.05916776451114,0.646866731054641,0.724149823804746,0.810592414183643,0.724151070570222,8.3169035890949e-10,1,"spei1_1m_g","Northern"
-1.36167878666796,0.793051899041496,1.0541897421341,0.714997132380499,0.793050707748767,0.879552235156011,0.793051851771921,3.80669616269598e-09,1,"spei1_1m_g","Northern"
-1.226786,0.855298437388315,1.05037305660565,0.776627992542359,0.855297223126865,0.941862878053635,0.855298335428802,7.46926331373881e-09,1,"spei1_1m_g","Northern"
-1.09719827434659,0.914230350675506,1.047847466975,0.834072285988532,0.914229090835799,1.00201612498766,0.914230180386849,1.02517032550352e-08,1,"spei1_1m_g","Northern"
-0.9681117,0.942430563156188,1.04639111432183,0.862150928213933,0.942429321929757,1.03010970790705,0.94243044729889,9.46437252647292e-09,1,"spei1_1m_g","Northern"
-0.8380689,0.959878874483335,1.04577880290486,0.879122615405602,0.959877637719404,1.04797729585823,0.959878785087653,1.06906501735464e-08,1,"spei1_1m_g","Northern"
-0.703171,0.97216189815588,1.04430569842885,0.892839780924014,0.972160676416907,1.05845684901606,0.972161787697535,1.59805264819611e-08,1,"spei1_1m_g","Northern"
-0.573193617715176,0.97819629039911,1.04329634325457,0.900089037318764,0.978195076848007,1.0630086568978,0.978196142814483,2.39114373560365e-08,1,"spei1_1m_g","Northern"
-0.440439911710667,0.972703876361297,1.04285195289034,0.895784135108954,0.972702677431178,1.05615706193514,0.972703718734522,2.95867530248234e-08,1,"spei1_1m_g","Northern"
-0.3128662,0.980817104734606,1.04231377699649,0.904171748960322,0.9808158754431,1.06388863824257,0.980816841658993,3.31276006943298e-08,1,"spei1_1m_g","Northern"
-0.1801578,0.953193401247188,1.04200789039507,0.87921313892832,0.953192244495172,1.03332997757559,0.953193237904783,2.67343184942533e-08,1,"spei1_1m_g","Northern"
-0.0507407272893785,0.939948921770047,1.04189442044386,0.867181962783688,0.939947809130591,1.01875421499668,0.939948834230486,2.23319868376914e-08,1,"spei1_1m_g","Northern"
0.07951747,0.961789421311913,1.04172667772344,0.887612206918606,0.961788284379809,1.04209663659503,0.961789324572408,2.32684877087192e-08,1,"spei1_1m_g","Northern"
0.211200927592529,1.02920832766886,1.04161485648625,0.95003180240927,1.02920706592493,1.11491026850546,1.02920807653536,2.74340751754197e-08,1,"spei1_1m_g","Northern"
0.34180392886008,1.07347269008785,1.04182672009536,0.990495368627174,1.07347136272405,1.16332448243152,1.07347241815606,2.35914543455045e-08,1,"spei1_1m_g","Northern"
0.474623969511548,1.07719531823951,1.0426408867839,0.992406875794917,1.0771940327852,1.16914867391625,1.07719525403367,1.68924898679182e-08,1,"spei1_1m_g","Northern"
0.607558606227519,1.13159750971732,1.04312051745419,1.04158597878147,1.13159616676194,1.22930321287212,1.13159751814838,1.18255113898964e-08,1,"spei1_1m_g","Northern"
0.736131116081912,1.26058711309059,1.04344529547224,1.15960644003474,1.26058557059667,1.37026685685904,1.26058700038533,1.13746621837767e-08,1,"spei1_1m_g","Northern"
0.866164548778166,1.40159248921072,1.0453095892904,1.28480570780153,1.40159065448303,1.5288852054532,1.40159223858647,1.05760079314392e-08,1,"spei1_1m_g","Northern"
0.99757155,1.53421822884217,1.04694350931279,1.40207453453382,1.5342161176057,1.67869172779268,1.53421786305608,1.13719619414219e-08,1,"spei1_1m_g","Northern"
1.127734,1.57527993678795,1.04957778575858,1.43251419418615,1.57527769691813,1.73213792395345,1.57527965510597,8.55049956990867e-09,1,"spei1_1m_g","Northern"
1.257551,1.57280280317327,1.05442188264832,1.4173895394639,1.57280036842579,1.7451066402042,1.57280256880741,6.86031382652566e-09,1,"spei1_1m_g","Northern"
1.384457,1.51752026938962,1.05900212877582,1.35598095897173,1.51751777749249,1.69814569998791,1.51752013371274,6.58161984703252e-09,1,"spei1_1m_g","Northern"
1.52655492653819,1.41981155815972,1.06244466294379,1.26061491317132,1.41980916935391,1.5989543868789,1.41981164278709,5.09555546728884e-09,1,"spei1_1m_g","Northern"
1.652847,1.32103147078353,1.06538333529519,1.16656692787462,1.32102925503572,1.49579336812473,1.32103186448164,2.42384178030089e-09,1,"spei1_1m_g","Northern"
1.78274737299548,1.25547959818513,1.0734737938117,1.09233425775746,1.25547721271009,1.44282364704881,1.25547997234726,6.28301025254821e-10,1,"spei1_1m_g","Northern"
1.90823168488152,1.21343595090606,1.09085258448957,1.02298514047176,1.21343306946104,1.43913799474766,1.21343622213016,1.37210245502813e-09,1,"spei1_1m_g","Northern"
2.0362295,1.17778013395523,1.12124190753751,0.940779399939664,1.17777641796113,1.47420911252301,1.17778037965933,4.01170987250778e-09,1,"spei1_1m_g","Northern"
2.171846,1.13913112658482,1.17109486269871,0.835419384936967,1.13912614958803,1.55285271253929,1.13913141514926,6.55142729394092e-09,1,"spei1_1m_g","Northern"
2.291769,1.10116654780289,1.23383898920828,0.72892375338808,1.10116014942904,1.66293027548927,1.10116693340648,7.7429232122257e-09,1,"spei1_1m_g","Northern"
2.58765585566026,0.997347922092714,1.48117767041832,0.461198255325336,0.997337157976513,2.15538794298935,0.997348778495211,7.98033008482884e-09,1,"spei1_1m_g","Northern"
-2.7796665,2.27988796407623,1.36775274668522,1.2327779513257,2.27986888217854,4.21422982548436,2.27989108959235,8.40619532604111e-09,1,"spei6_5m_g","Northern"
-2.6501186419918,2.11303464770431,1.26602309825608,1.32977851997326,2.11302111925227,3.35633535607345,2.11303641095856,8.07024428993517e-09,1,"spei6_5m_g","Northern"
-2.52164,1.95615068457113,1.18694659845161,1.39723342506359,1.95614158706456,2.73787321998707,1.95615161733668,6.67019248782126e-09,1,"spei6_5m_g","Northern"
-2.377739,1.7820182496654,1.12305849691079,1.41891171624833,1.78201262051574,2.23761946049086,1.78201878074831,3.54382447072902e-09,1,"spei6_5m_g","Northern"
-2.241505,1.60135895150793,1.08646435140232,1.36074948490048,1.60135526792433,1.88425747204935,1.60135914240481,7.99291011906877e-10,1,"spei6_5m_g","Northern"
-2.10222786420954,1.43057315506707,1.06879300792443,1.25540022575081,1.43057043760253,1.63001231165161,1.43057302716387,1.78830656632735e-09,1,"spei6_5m_g","Northern"
-1.95548981751188,1.28304455065938,1.06202208128486,1.14007342641233,1.28304225946858,1.44380424453193,1.28304420652006,5.9183785495395e-09,1,"spei6_5m_g","Northern"
-1.81552315531785,1.16808385712196,1.0589489305686,1.04384508787442,1.1680818515195,1.30698861964909,1.16808347419429,8.89947390131349e-09,1,"spei6_5m_g","Northern"
-1.672173,1.07776560099011,1.05612762417772,0.968191115731339,1.0777638192532,1.19963537660363,1.07776521555116,1.08506043336727e-08,1,"spei6_5m_g","Northern"
-1.53285044855361,0.999582688809701,1.05404044590368,0.901451252149781,0.999581100202903,1.10830246838542,0.999582359695522,1.08212350586045e-08,1,"spei6_5m_g","Northern"
-1.38873844299109,0.957353373941613,1.05159475393205,0.867314337665358,0.957351927589849,1.05665379286433,0.957353095760953,1.00086371671702e-08,1,"spei6_5m_g","Northern"
-1.24349535591452,0.953289067889815,1.04935401397978,0.867256668917281,0.953287709408078,1.04777421982435,0.953288865466961,8.47816481914014e-09,1,"spei6_5m_g","Northern"
-1.10131746142861,1.02091143548987,1.04756456126873,0.931893717595623,1.02091003498485,1.11834828662697,1.02091123392074,8.52841472308911e-09,1,"spei6_5m_g","Northern"
-0.958525206315464,1.16078443322806,1.04595367014862,1.06277687747163,1.16078285997631,1.26773807638314,1.16078412188146,1.19443121544087e-08,1,"spei6_5m_g","Northern"
-0.814466697771735,1.29702013548482,1.04422384884328,1.19137525747449,1.29701844026418,1.41193463834364,1.29701974894276,1.6975589088245e-08,1,"spei6_5m_g","Northern"
-0.675153552569464,1.31409679241191,1.04377473953994,1.20808085815757,1.31409508343663,1.42931762320518,1.31409640078061,1.98066669875824e-08,1,"spei6_5m_g","Northern"
-0.5286709,1.18244931824224,1.04388594100586,1.08682671533491,1.18244781926485,1.2863957213572,1.18244910680385,1.37064873858827e-08,1,"spei6_5m_g","Northern"
-0.3828509,1.08631566028176,1.04334033640087,0.999492635311183,1.08631430356309,1.18059972858409,1.08631547412708,1.31192458537204e-08,1,"spei6_5m_g","Northern"
-0.242991658874809,1.01109319668165,1.04335112994932,0.930263408209378,1.01109191570853,1.09887088047258,1.01109297256804,1.38753653336466e-08,1,"spei6_5m_g","Northern"
-0.0981510876588227,0.926686052703772,1.04390645451225,0.851713766475762,0.926684863325448,1.00818779233104,0.926685845573321,1.33591655907942e-08,1,"spei6_5m_g","Northern"
0.041213775,0.850990838590916,1.04441717434435,0.78139182547661,0.850989738921668,0.926723931022488,0.850990661060411,1.17542981795308e-08,1,"spei6_5m_g","Northern"
0.188599365131618,0.78878768229379,1.04477859093524,0.7237841962498,0.788786673143686,0.859568156428229,0.788787564755275,7.54157398064166e-09,1,"spei6_5m_g","Northern"
0.333253260605522,0.720118206648494,1.04506934816843,0.660412800533313,0.72011729704517,0.785165041628547,0.720118163726106,3.70409659610208e-09,1,"spei6_5m_g","Northern"
0.474084883206618,0.707098878023221,1.0453314314227,0.648153773024002,0.707097984580292,0.77134901050858,0.707098835876845,2.69932504667573e-09,1,"spei6_5m_g","Northern"
0.6170452,0.699017255779169,1.04580206516229,0.640179831169932,0.699016361446278,0.763206642583668,0.699017214114495,2.32776128345383e-09,1,"spei6_5m_g","Northern"
0.760198945167286,0.723966120153326,1.04619854588581,0.662535486686588,0.723965176906133,0.791034560159775,0.723966055425714,3.44362091618396e-09,1,"spei6_5m_g","Northern"
0.905412207108413,0.77270754433867,1.04630597525249,0.706998544544709,0.77270651694524,0.844461631063932,0.772707406167806,5.56909005387203e-09,1,"spei6_5m_g","Northern"
1.04737,0.783653759853351,1.04716517155042,0.715859337444842,0.783652703270088,0.857804429033242,0.7836536314025,4.53877869008576e-09,1,"spei6_5m_g","Northern"
1.18963064009183,0.756519758686269,1.04914698636357,0.688512033194622,0.756518700465913,0.831180129813372,0.756519668502091,3.81026992722553e-09,1,"spei6_5m_g","Northern"
1.329144,0.727224721454829,1.05186879887298,0.658492247895962,0.727223668074802,0.803065378310263,0.727224656435875,4.13951527832822e-09,1,"spei6_5m_g","Northern"
1.474717,0.698122663164512,1.05497837956765,0.628487689699585,0.698121606864278,0.775405450371073,0.698122642358835,3.57265292892807e-09,1,"spei6_5m_g","Northern"
1.618983,0.691307603312365,1.057552208757,0.61938207857111,0.691306512186471,0.771514996915294,0.691307623914937,2.15433237859376e-09,1,"spei6_5m_g","Northern"
1.763811,0.693316671884196,1.06340724803348,0.614484983830413,0.693315508753001,0.782182849669839,0.693316775196439,5.27963339435895e-10,1,"spei6_5m_g","Northern"
1.90533268611754,0.70865378451122,1.07924971091019,0.610104987922554,0.708652311935382,0.823017777796019,0.708653953467468,2.96544214170736e-09,1,"spei6_5m_g","Northern"
2.038148,0.747498896679952,1.11107791486218,0.607853167817879,0.747496779086437,0.919067002205709,0.747499186283649,5.27974072228656e-09,1,"spei6_5m_g","Northern"
2.198048,0.815856440107075,1.17599183708419,0.593453172889512,0.81585285082181,1.12130899499834,0.815856853452263,5.61304949038613e-09,1,"spei6_5m_g","Northern"
2.308995,0.870839982246988,1.23941227367263,0.571379317792697,0.870834840508083,1.32678078447617,0.870840371542884,5.14766866479791e-09,1,"spei6_5m_g","Northern"
